# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.50.36.90                    steamgames.com
23.62.69.145                   steampowered.com
23.65.19.99                    steamcommunity.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.210.138.105                 api.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.210.138.105                 help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.220.206.197                 cdn.steamcommunity.com
23.220.206.200                 cdn.steamcommunity.com
23.220.206.201                 media.steampowered.com
23.220.206.199                 media.steampowered.com
23.11.197.221                  store.steampowered.com
23.220.206.199                 cdn.akamai.steamstatic.com
23.220.206.201                 cdn.akamai.steamstatic.com
23.205.89.12                   cdn.store.steampowered.com
23.205.89.33                   cdn.store.steampowered.com
39.173.184.31                  store.st.dl.bscstorage.net
23.62.69.145                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.220.206.201                 store.akamai.steamstatic.com
23.220.206.198                 store.akamai.steamstatic.com
23.220.206.200                 steamcommunity-a.akamaihd.net
23.220.206.197                 steamcommunity-a.akamaihd.net
23.220.206.197                 community.akamai.steamstatic.com
23.220.206.200                 community.akamai.steamstatic.com

# Last update at 2025-05-31 12:25:28 (Beijing Time)
# Hosts End 

