# Hosts Start 
70.32.1.32                     kamaihd.net
96.6.188.63                    steamgames.com
96.6.188.63                    steampowered.com
96.6.190.4                     steamcommunity.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
96.6.190.4                     api.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
96.6.190.4                     help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.47.48.216                   cdn.steamcommunity.com
23.47.48.203                   cdn.steamcommunity.com
23.47.48.228                   media.steampowered.com
23.47.48.238                   media.steampowered.com
23.55.125.71                   store.steampowered.com
23.220.162.132                 cdn.akamai.steamstatic.com
23.220.162.151                 cdn.akamai.steamstatic.com
23.220.163.205                 cdn.store.steampowered.com
23.220.163.203                 cdn.store.steampowered.com
182.242.61.231                 store.st.dl.bscstorage.net
115.152.252.15                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
218.76.79.40                   store.st.dl.bscstorage.net
218.76.79.41                   store.st.dl.bscstorage.net
180.127.43.118                 store.st.dl.bscstorage.net
96.6.188.63                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.47.48.210                   store.akamai.steamstatic.com
23.47.48.214                   store.akamai.steamstatic.com
23.47.48.216                   steamcommunity-a.akamaihd.net
23.47.48.203                   steamcommunity-a.akamaihd.net
23.220.162.140                 community.akamai.steamstatic.com
23.220.162.147                 community.akamai.steamstatic.com

# Last update at 2022-12-04 12:18:42 (Beijing Time)
# Hosts End 

