# Hosts Start 
199.115.116.43                 kamaihd.net
23.202.192.36                  steamgames.com
23.202.192.36                  steampowered.com
104.100.64.90                  steamcommunity.com
104.114.77.16                  cdn.steampowered.com
104.114.77.75                  cdn.steampowered.com
104.100.64.90                  api.steampowered.com
104.114.77.16                  cdn.steampowered.com
104.114.77.75                  cdn.steampowered.com
104.100.64.90                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.45.12.171                   cdn.steamcommunity.com
23.45.12.176                   cdn.steamcommunity.com
23.45.12.161                   media.steampowered.com
23.45.12.176                   media.steampowered.com
104.123.204.106                store.steampowered.com
23.45.12.161                   cdn.akamai.steamstatic.com
23.45.12.176                   cdn.akamai.steamstatic.com
23.45.12.192                   cdn.store.steampowered.com
23.45.12.210                   cdn.store.steampowered.com
23.45.12.138                   cdn.store.steampowered.com
113.240.98.40                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
23.202.192.36                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.45.12.192                   store.akamai.steamstatic.com
23.45.12.210                   store.akamai.steamstatic.com
23.45.12.171                   steamcommunity-a.akamaihd.net
23.45.12.176                   steamcommunity-a.akamaihd.net
23.45.12.171                   community.akamai.steamstatic.com
23.45.12.176                   community.akamai.steamstatic.com

# Last update at 2023-06-24 09:26:33 (Beijing Time)
# Hosts End 

