# Hosts Start 
170.178.183.18                 kamaihd.net
23.9.92.219                    steamgames.com
23.9.92.219                    steampowered.com
104.90.122.79                  steamcommunity.com
23.62.46.197                   cdn.steampowered.com
23.62.46.200                   cdn.steampowered.com
104.90.122.79                  api.steampowered.com
23.62.46.197                   cdn.steampowered.com
23.62.46.200                   cdn.steampowered.com
104.90.122.79                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.209.84.74                   cdn.steamcommunity.com
23.209.84.7                    cdn.steamcommunity.com
23.220.73.167                  media.steampowered.com
23.220.73.194                  media.steampowered.com
23.200.61.24                   store.steampowered.com
23.209.84.71                   cdn.akamai.steamstatic.com
23.209.84.70                   cdn.akamai.steamstatic.com
23.220.73.185                  cdn.store.steampowered.com
23.220.73.161                  cdn.store.steampowered.com
119.39.154.253                 store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
23.9.92.219                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.209.84.37                   store.akamai.steamstatic.com
23.209.84.17                   store.akamai.steamstatic.com
23.209.84.74                   steamcommunity-a.akamaihd.net
23.209.84.7                    steamcommunity-a.akamaihd.net
23.209.84.74                   community.akamai.steamstatic.com
23.209.84.7                    community.akamai.steamstatic.com

# Last update at 2023-08-05 16:15:17 (Beijing Time)
# Hosts End 

