# Hosts Start 
70.32.1.32                     kamaihd.net
23.1.198.56                    steamgames.com
23.1.198.56                    steampowered.com
104.102.129.112                steamcommunity.com
23.199.55.15                   cdn.steampowered.com
23.199.55.58                   cdn.steampowered.com
104.104.127.16                 api.steampowered.com
23.199.55.15                   cdn.steampowered.com
23.199.55.58                   cdn.steampowered.com
104.102.129.112                help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.219.154.27                  cdn.steamcommunity.com
23.219.154.21                  cdn.steamcommunity.com
23.218.217.151                 media.steampowered.com
23.218.217.175                 media.steampowered.com
23.41.168.118                  store.steampowered.com
23.218.216.50                  cdn.akamai.steamstatic.com
23.218.216.35                  cdn.akamai.steamstatic.com
23.218.216.36                  cdn.store.steampowered.com
23.218.216.43                  cdn.store.steampowered.com
182.242.61.231                 store.st.dl.bscstorage.net
218.76.79.41                   store.st.dl.bscstorage.net
180.127.43.118                 store.st.dl.bscstorage.net
115.152.252.15                 store.st.dl.bscstorage.net
218.76.79.40                   store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
23.1.198.56                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.221.73.73                   store.akamai.steamstatic.com
23.221.73.34                   store.akamai.steamstatic.com
23.221.73.65                   steamcommunity-a.akamaihd.net
23.221.73.48                   steamcommunity-a.akamaihd.net
23.55.235.216                  community.akamai.steamstatic.com
23.55.235.210                  community.akamai.steamstatic.com

# Last update at 2022-12-06 09:14:54 (Beijing Time)
# Hosts End 

