# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.221.5.74                    steamgames.com
104.67.5.153                   steampowered.com
184.31.138.32                  steamcommunity.com
23.207.202.38                  cdn.steampowered.com
23.207.202.18                  cdn.steampowered.com
104.69.52.250                  api.steampowered.com
23.207.202.38                  cdn.steampowered.com
23.207.202.18                  cdn.steampowered.com
104.69.52.250                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.221.227.83                  cdn.steamcommunity.com
23.221.227.92                  cdn.steamcommunity.com
23.46.239.8                    media.steampowered.com
23.46.238.249                  media.steampowered.com
23.48.9.171                    store.steampowered.com
23.221.227.77                  cdn.akamai.steamstatic.com
23.221.227.72                  cdn.akamai.steamstatic.com
23.61.11.24                    cdn.store.steampowered.com
23.61.11.23                    cdn.store.steampowered.com
120.220.20.122                 store.st.dl.bscstorage.net
120.192.85.36                  store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
120.220.20.123                 store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
104.67.5.153                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.221.227.114                 store.akamai.steamstatic.com
23.221.227.106                 store.akamai.steamstatic.com
23.221.227.83                  steamcommunity-a.akamaihd.net
23.221.227.92                  steamcommunity-a.akamaihd.net
23.53.35.80                    community.akamai.steamstatic.com
23.53.35.81                    community.akamai.steamstatic.com

# Last update at 2024-05-18 09:04:15 (Beijing Time)
# Hosts End 

