# Hosts Start 
15.197.192.55                  kamaihd.net
104.89.226.113                 steamgames.com
104.89.226.113                 steampowered.com
104.68.111.202                 steamcommunity.com
104.79.0.18                    cdn.steampowered.com
104.79.0.41                    cdn.steampowered.com
104.68.111.202                 api.steampowered.com
104.79.0.41                    cdn.steampowered.com
104.79.0.18                    cdn.steampowered.com
23.59.200.146                  help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.192.228.145                 cdn.steamcommunity.com
23.192.228.142                 cdn.steamcommunity.com
23.67.33.86                    media.steampowered.com
23.67.33.96                    media.steampowered.com
104.107.105.150                store.steampowered.com
23.192.228.141                 cdn.akamai.steamstatic.com
23.192.228.133                 cdn.akamai.steamstatic.com
23.67.33.89                    cdn.store.steampowered.com
23.67.33.99                    cdn.store.steampowered.com
111.73.241.168                 store.st.dl.bscstorage.net
218.92.135.47                  store.st.dl.bscstorage.net
218.92.135.45                  store.st.dl.bscstorage.net
111.73.241.166                 store.st.dl.bscstorage.net
218.92.135.46                  store.st.dl.bscstorage.net
111.73.241.167                 store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
96.16.55.175                   store.akamai.steamstatic.com
96.16.55.156                   store.akamai.steamstatic.com
23.67.33.103                   steamcommunity-a.akamaihd.net
23.67.33.77                    steamcommunity-a.akamaihd.net
23.192.228.145                 community.akamai.steamstatic.com
23.192.228.142                 community.akamai.steamstatic.com

# Last update at 2023-12-30 20:24:21 (Beijing Time)
# Hosts End 

