# Hosts Start 
15.197.192.55                  kamaihd.net
104.104.82.66                  steamgames.com
104.104.82.66                  steampowered.com
104.104.85.160                 steamcommunity.com
23.12.144.77                   cdn.steampowered.com
23.12.144.76                   cdn.steampowered.com
104.104.85.160                 api.steampowered.com
23.12.144.77                   cdn.steampowered.com
23.12.144.76                   cdn.steampowered.com
104.104.85.160                 help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.222.12.16                   cdn.steamcommunity.com
23.222.12.35                   cdn.steamcommunity.com
23.222.12.41                   media.steampowered.com
23.222.12.51                   media.steampowered.com
104.72.156.91                  store.steampowered.com
23.222.12.41                   cdn.akamai.steamstatic.com
23.222.12.51                   cdn.akamai.steamstatic.com
23.12.145.67                   cdn.store.steampowered.com
23.12.145.64                   cdn.store.steampowered.com
218.92.135.46                  store.st.dl.bscstorage.net
111.73.241.168                 store.st.dl.bscstorage.net
111.73.241.167                 store.st.dl.bscstorage.net
111.73.241.166                 store.st.dl.bscstorage.net
218.92.135.47                  store.st.dl.bscstorage.net
218.92.135.45                  store.st.dl.bscstorage.net
23.0.29.123                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.12.145.67                   store.akamai.steamstatic.com
23.12.145.64                   store.akamai.steamstatic.com
23.222.12.16                   steamcommunity-a.akamaihd.net
23.222.12.35                   steamcommunity-a.akamaihd.net
23.222.12.35                   community.akamai.steamstatic.com
23.222.12.16                   community.akamai.steamstatic.com

# Last update at 2024-01-15 20:28:02 (Beijing Time)
# Hosts End 

