# Hosts Start 
15.197.192.55                  kamaihd.net
104.68.118.32                  steamgames.com
104.89.226.113                 steampowered.com
23.59.200.146                  steamcommunity.com
23.44.229.233                  cdn.steampowered.com
23.44.229.217                  cdn.steampowered.com
23.59.200.146                  api.steampowered.com
23.44.229.217                  cdn.steampowered.com
23.44.229.233                  cdn.steampowered.com
23.59.200.146                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.192.228.142                 cdn.steamcommunity.com
23.192.228.145                 cdn.steamcommunity.com
23.192.228.141                 media.steampowered.com
23.192.228.133                 media.steampowered.com
104.99.49.179                  store.steampowered.com
23.223.246.26                  cdn.akamai.steamstatic.com
23.223.246.43                  cdn.akamai.steamstatic.com
104.123.154.67                 cdn.store.steampowered.com
104.123.154.64                 cdn.store.steampowered.com
218.92.135.46                  store.st.dl.bscstorage.net
111.73.241.167                 store.st.dl.bscstorage.net
111.73.241.166                 store.st.dl.bscstorage.net
218.92.135.47                  store.st.dl.bscstorage.net
111.73.241.168                 store.st.dl.bscstorage.net
218.92.135.45                  store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
96.16.55.46                    store.akamai.steamstatic.com
96.16.55.7                     store.akamai.steamstatic.com
23.192.228.145                 steamcommunity-a.akamaihd.net
23.192.228.142                 steamcommunity-a.akamaihd.net
23.192.228.145                 community.akamai.steamstatic.com
23.192.228.142                 community.akamai.steamstatic.com

# Last update at 2024-01-29 20:24:55 (Beijing Time)
# Hosts End 

