# Hosts Start 
199.115.116.43                 kamaihd.net
23.7.96.112                    steamgames.com
23.7.96.112                    steampowered.com
23.7.115.52                    steamcommunity.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.7.115.52                    api.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.7.115.52                    help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
96.16.55.136                   cdn.steamcommunity.com
96.16.55.172                   cdn.steamcommunity.com
96.16.55.143                   media.steampowered.com
96.16.55.167                   media.steampowered.com
96.16.69.78                    store.steampowered.com
96.16.55.167                   cdn.akamai.steamstatic.com
96.16.55.143                   cdn.akamai.steamstatic.com
23.62.46.149                   cdn.store.steampowered.com
23.62.46.148                   cdn.store.steampowered.com
221.230.245.182                store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
221.230.245.183                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
221.230.245.181                store.st.dl.bscstorage.net
23.7.96.112                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
96.16.55.156                   store.akamai.steamstatic.com
96.16.55.175                   store.akamai.steamstatic.com
23.62.46.144                   steamcommunity-a.akamaihd.net
23.62.46.147                   steamcommunity-a.akamaihd.net
96.16.55.136                   community.akamai.steamstatic.com
96.16.55.172                   community.akamai.steamstatic.com

# Last update at 2023-05-24 12:16:40 (Beijing Time)
# Hosts End 

