# Hosts Start 
199.115.116.43                 kamaihd.net
23.207.2.247                   steamgames.com
23.207.2.247                   steampowered.com
23.207.28.211                  steamcommunity.com
23.47.48.121                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.207.28.211                  api.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.207.28.211                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.220.163.207                 cdn.steamcommunity.com
23.220.163.208                 cdn.steamcommunity.com
23.220.163.205                 media.steampowered.com
23.220.163.208                 media.steampowered.com
96.7.168.77                    store.steampowered.com
23.220.162.151                 cdn.akamai.steamstatic.com
23.220.162.132                 cdn.akamai.steamstatic.com
23.220.163.205                 cdn.store.steampowered.com
23.220.163.203                 cdn.store.steampowered.com
180.127.43.132                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
140.249.147.215                store.st.dl.bscstorage.net
23.207.2.247                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.220.163.205                 store.akamai.steamstatic.com
23.220.163.203                 store.akamai.steamstatic.com
23.220.163.208                 steamcommunity-a.akamaihd.net
23.220.163.207                 steamcommunity-a.akamaihd.net
23.220.163.207                 community.akamai.steamstatic.com
23.220.163.208                 community.akamai.steamstatic.com

# Last update at 2023-05-07 16:15:43 (Beijing Time)
# Hosts End 

