# Hosts Start 
15.197.192.55                  kamaihd.net
104.68.118.32                  steamgames.com
104.68.118.32                  steampowered.com
104.68.111.202                 steamcommunity.com
104.123.71.244                 cdn.steampowered.com
104.123.71.252                 cdn.steampowered.com
104.68.111.202                 api.steampowered.com
104.123.71.252                 cdn.steampowered.com
104.123.71.244                 cdn.steampowered.com
104.68.111.202                 help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
96.16.55.172                   cdn.steamcommunity.com
96.16.55.136                   cdn.steamcommunity.com
23.62.46.203                   media.steampowered.com
23.62.46.211                   media.steampowered.com
96.16.69.78                    store.steampowered.com
23.62.46.203                   cdn.akamai.steamstatic.com
23.62.46.211                   cdn.akamai.steamstatic.com
96.16.55.156                   cdn.store.steampowered.com
96.16.55.175                   cdn.store.steampowered.com
111.73.241.167                 store.st.dl.bscstorage.net
111.73.241.168                 store.st.dl.bscstorage.net
218.92.135.46                  store.st.dl.bscstorage.net
111.73.241.166                 store.st.dl.bscstorage.net
218.92.135.45                  store.st.dl.bscstorage.net
218.92.135.47                  store.st.dl.bscstorage.net
104.68.118.32                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.62.46.199                   store.akamai.steamstatic.com
23.62.46.217                   store.akamai.steamstatic.com
23.192.228.145                 steamcommunity-a.akamaihd.net
23.192.228.142                 steamcommunity-a.akamaihd.net
23.62.46.215                   community.akamai.steamstatic.com
23.62.46.201                   community.akamai.steamstatic.com

# Last update at 2024-01-16 16:18:42 (Beijing Time)
# Hosts End 

