# Hosts Start 
199.115.116.43                 kamaihd.net
23.194.170.235                 steamgames.com
23.194.170.235                 steampowered.com
23.194.156.60                  steamcommunity.com
23.218.224.145                 cdn.steampowered.com
23.218.224.150                 cdn.steampowered.com
23.194.156.60                  api.steampowered.com
23.218.224.150                 cdn.steampowered.com
23.218.224.145                 cdn.steampowered.com
23.194.156.60                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.38.189.234                  cdn.steamcommunity.com
23.38.189.136                  cdn.steamcommunity.com
23.38.189.170                  media.steampowered.com
23.38.189.176                  media.steampowered.com
23.38.184.113                  store.steampowered.com
23.64.117.167                  cdn.akamai.steamstatic.com
23.64.117.161                  cdn.akamai.steamstatic.com
23.38.189.232                  cdn.store.steampowered.com
23.38.189.185                  cdn.store.steampowered.com
221.230.245.183                store.st.dl.bscstorage.net
221.230.245.182                store.st.dl.bscstorage.net
221.230.245.181                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
23.194.170.235                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.64.117.186                  store.akamai.steamstatic.com
23.64.117.171                  store.akamai.steamstatic.com
23.38.189.234                  steamcommunity-a.akamaihd.net
23.38.189.136                  steamcommunity-a.akamaihd.net
23.64.117.173                  community.akamai.steamstatic.com
23.64.117.143                  community.akamai.steamstatic.com

# Last update at 2023-05-24 20:27:02 (Beijing Time)
# Hosts End 

