# Hosts Start 
70.32.1.32                     kamaihd.net
72.247.202.177                 steamgames.com
72.247.202.177                 steampowered.com
184.86.171.203                 steamcommunity.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
184.86.171.203                 api.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
184.86.171.203                 help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.64.115.146                  cdn.steamcommunity.com
23.64.115.144                  cdn.steamcommunity.com
23.64.115.133                  media.steampowered.com
23.64.115.134                  media.steampowered.com
23.38.184.113                  store.steampowered.com
23.47.48.78                    cdn.akamai.steamstatic.com
23.47.48.98                    cdn.akamai.steamstatic.com
23.47.48.113                   cdn.store.steampowered.com
23.47.48.98                    cdn.store.steampowered.com
113.240.98.40                  store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
72.247.202.177                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.64.115.136                  store.akamai.steamstatic.com
23.64.115.152                  store.akamai.steamstatic.com
23.64.115.146                  steamcommunity-a.akamaihd.net
23.64.115.144                  steamcommunity-a.akamaihd.net
23.47.48.97                    community.akamai.steamstatic.com
23.47.48.106                   community.akamai.steamstatic.com

# Last update at 2023-08-06 16:15:24 (Beijing Time)
# Hosts End 

