# Hosts Start 
70.32.1.32                     kamaihd.net
23.1.198.56                    steamgames.com
23.1.198.56                    steampowered.com
104.102.129.112                steamcommunity.com
23.221.72.170                  cdn.steampowered.com
23.221.72.187                  cdn.steampowered.com
104.102.129.112                api.steampowered.com
23.221.72.187                  cdn.steampowered.com
23.221.72.170                  cdn.steampowered.com
104.102.129.112                help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.221.73.65                   cdn.steamcommunity.com
23.221.73.48                   cdn.steamcommunity.com
23.218.217.46                  media.steampowered.com
23.218.217.22                  media.steampowered.com
23.41.168.118                  store.steampowered.com
23.221.73.19                   cdn.akamai.steamstatic.com
23.221.73.41                   cdn.akamai.steamstatic.com
23.221.73.73                   cdn.store.steampowered.com
23.221.73.34                   cdn.store.steampowered.com
115.152.252.15                 store.st.dl.bscstorage.net
218.76.79.41                   store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
180.127.43.118                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
218.76.79.40                   store.st.dl.bscstorage.net
23.1.198.56                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.221.73.34                   store.akamai.steamstatic.com
23.221.73.73                   store.akamai.steamstatic.com
23.221.73.65                   steamcommunity-a.akamaihd.net
23.221.73.48                   steamcommunity-a.akamaihd.net
23.221.73.48                   community.akamai.steamstatic.com
23.221.73.65                   community.akamai.steamstatic.com

# Last update at 2022-12-05 09:14:44 (Beijing Time)
# Hosts End 

