# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.50.36.90                    steamgames.com
23.2.133.147                   steampowered.com
23.65.19.99                    steamcommunity.com
23.54.76.15                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.11.10.111                   api.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.11.10.111                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.40.99.112                   cdn.steamcommunity.com
23.40.99.110                   cdn.steamcommunity.com
23.40.99.100                   media.steampowered.com
23.40.99.116                   media.steampowered.com
23.197.193.185                 store.steampowered.com
23.40.99.100                   cdn.akamai.steamstatic.com
23.40.99.116                   cdn.akamai.steamstatic.com
23.59.169.141                  cdn.store.steampowered.com
23.59.169.143                  cdn.store.steampowered.com
36.156.185.52                  store.st.dl.bscstorage.net
36.156.185.51                  store.st.dl.bscstorage.net
23.2.133.147                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.59.169.141                  store.akamai.steamstatic.com
23.59.169.143                  store.akamai.steamstatic.com
23.40.99.112                   steamcommunity-a.akamaihd.net
23.40.99.110                   steamcommunity-a.akamaihd.net
23.40.99.112                   community.akamai.steamstatic.com
23.40.99.110                   community.akamai.steamstatic.com

# Last update at 2026-02-16 00:34:08 (Beijing Time)
# Hosts End 

