# Hosts Start 
15.197.192.55                  kamaihd.net
23.9.92.219                    steamgames.com
23.9.92.219                    steampowered.com
104.90.122.79                  steamcommunity.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
104.90.122.79                  api.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
104.90.122.79                  help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.192.228.89                  cdn.steamcommunity.com
23.192.228.79                  cdn.steamcommunity.com
96.16.55.15                    media.steampowered.com
96.16.55.37                    media.steampowered.com
104.107.105.150                store.steampowered.com
96.16.55.37                    cdn.akamai.steamstatic.com
96.16.55.15                    cdn.akamai.steamstatic.com
96.16.55.46                    cdn.store.steampowered.com
96.16.55.7                     cdn.store.steampowered.com
111.73.241.168                 store.st.dl.bscstorage.net
218.92.135.47                  store.st.dl.bscstorage.net
218.92.135.46                  store.st.dl.bscstorage.net
218.92.135.45                  store.st.dl.bscstorage.net
111.73.241.166                 store.st.dl.bscstorage.net
111.73.241.167                 store.st.dl.bscstorage.net
23.9.92.219                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
96.16.55.7                     store.akamai.steamstatic.com
96.16.55.46                    store.akamai.steamstatic.com
23.192.228.89                  steamcommunity-a.akamaihd.net
23.192.228.79                  steamcommunity-a.akamaihd.net
96.16.55.45                    community.akamai.steamstatic.com
96.16.55.48                    community.akamai.steamstatic.com

# Last update at 2024-01-03 12:17:23 (Beijing Time)
# Hosts End 

