# Hosts Start 
15.197.192.55                  kamaihd.net
23.192.76.219                  steamgames.com
23.192.76.219                  steampowered.com
23.192.12.194                  steamcommunity.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.192.12.194                  api.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.192.12.194                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
184.30.148.165                 cdn.steamcommunity.com
184.30.148.162                 cdn.steamcommunity.com
184.30.148.165                 media.steampowered.com
184.30.148.172                 media.steampowered.com
23.219.40.74                   store.steampowered.com
184.30.148.172                 cdn.akamai.steamstatic.com
184.30.148.165                 cdn.akamai.steamstatic.com
184.30.148.177                 cdn.store.steampowered.com
184.30.148.160                 cdn.store.steampowered.com
218.92.135.45                  store.st.dl.bscstorage.net
218.92.135.46                  store.st.dl.bscstorage.net
218.92.135.47                  store.st.dl.bscstorage.net
111.73.241.168                 store.st.dl.bscstorage.net
111.73.241.167                 store.st.dl.bscstorage.net
111.73.241.166                 store.st.dl.bscstorage.net
23.192.76.219                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
184.30.148.160                 store.akamai.steamstatic.com
184.30.148.177                 store.akamai.steamstatic.com
184.30.148.162                 steamcommunity-a.akamaihd.net
184.30.148.165                 steamcommunity-a.akamaihd.net
184.30.148.165                 community.akamai.steamstatic.com
184.30.148.162                 community.akamai.steamstatic.com

# Last update at 2024-01-30 12:16:00 (Beijing Time)
# Hosts End 

