# Hosts Start 
70.32.1.32                     kamaihd.net
23.202.192.36                  steamgames.com
23.202.192.36                  steampowered.com
104.100.64.90                  steamcommunity.com
23.199.55.15                   cdn.steampowered.com
23.199.55.58                   cdn.steampowered.com
104.100.64.90                  api.steampowered.com
23.199.55.15                   cdn.steampowered.com
23.199.55.58                   cdn.steampowered.com
104.100.64.90                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.218.218.22                  cdn.steamcommunity.com
23.218.218.17                  cdn.steamcommunity.com
23.12.145.48                   media.steampowered.com
23.12.145.55                   media.steampowered.com
104.72.156.91                  store.steampowered.com
23.218.218.22                  cdn.akamai.steamstatic.com
23.218.218.19                  cdn.akamai.steamstatic.com
23.222.5.216                   cdn.store.steampowered.com
23.222.5.212                   cdn.store.steampowered.com
140.249.147.251                store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
23.202.192.36                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.12.145.67                   store.akamai.steamstatic.com
23.12.145.64                   store.akamai.steamstatic.com
23.218.218.17                  steamcommunity-a.akamaihd.net
23.218.218.22                  steamcommunity-a.akamaihd.net
23.218.218.17                  community.akamai.steamstatic.com
23.218.218.22                  community.akamai.steamstatic.com

# Last update at 2023-08-05 09:08:08 (Beijing Time)
# Hosts End 

