# Hosts Start 
15.197.192.55                  kamaihd.net
104.68.118.32                  steamgames.com
104.89.226.113                 steampowered.com
104.68.111.202                 steamcommunity.com
23.216.147.5                   cdn.steampowered.com
23.216.147.38                  cdn.steampowered.com
23.59.200.146                  api.steampowered.com
23.216.147.5                   cdn.steampowered.com
23.216.147.38                  cdn.steampowered.com
23.59.200.146                  help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
96.16.55.48                    cdn.steamcommunity.com
96.16.55.45                    cdn.steamcommunity.com
23.67.33.86                    media.steampowered.com
23.67.33.96                    media.steampowered.com
23.60.65.157                   store.steampowered.com
96.16.55.15                    cdn.akamai.steamstatic.com
96.16.55.37                    cdn.akamai.steamstatic.com
96.16.55.46                    cdn.store.steampowered.com
96.16.55.7                     cdn.store.steampowered.com
111.73.241.166                 store.st.dl.bscstorage.net
218.92.135.47                  store.st.dl.bscstorage.net
218.92.135.45                  store.st.dl.bscstorage.net
111.73.241.167                 store.st.dl.bscstorage.net
218.92.135.46                  store.st.dl.bscstorage.net
111.73.241.168                 store.st.dl.bscstorage.net
104.68.118.32                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
96.16.55.7                     store.akamai.steamstatic.com
96.16.55.46                    store.akamai.steamstatic.com
96.16.55.48                    steamcommunity-a.akamaihd.net
96.16.55.45                    steamcommunity-a.akamaihd.net
96.16.55.45                    community.akamai.steamstatic.com
96.16.55.48                    community.akamai.steamstatic.com

# Last update at 2024-01-31 00:17:05 (Beijing Time)
# Hosts End 

