# Hosts Start 
15.197.192.55                  kamaihd.net
104.68.118.32                  steamgames.com
104.68.118.32                  steampowered.com
104.68.111.202                 steamcommunity.com
104.79.0.41                    cdn.steampowered.com
104.79.0.18                    cdn.steampowered.com
104.68.111.202                 api.steampowered.com
104.79.0.41                    cdn.steampowered.com
104.79.0.18                    cdn.steampowered.com
104.68.111.202                 help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.212.59.34                   cdn.steamcommunity.com
23.212.59.50                   cdn.steamcommunity.com
23.212.59.41                   media.steampowered.com
23.212.59.19                   media.steampowered.com
104.107.105.150                store.steampowered.com
23.212.59.41                   cdn.akamai.steamstatic.com
23.212.59.19                   cdn.akamai.steamstatic.com
23.212.59.17                   cdn.store.steampowered.com
23.212.59.56                   cdn.store.steampowered.com
218.92.135.47                  store.st.dl.bscstorage.net
218.92.135.45                  store.st.dl.bscstorage.net
111.73.241.168                 store.st.dl.bscstorage.net
111.73.241.167                 store.st.dl.bscstorage.net
111.73.241.166                 store.st.dl.bscstorage.net
218.92.135.46                  store.st.dl.bscstorage.net
104.68.118.32                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.212.59.17                   store.akamai.steamstatic.com
23.212.59.56                   store.akamai.steamstatic.com
23.212.59.50                   steamcommunity-a.akamaihd.net
23.212.59.34                   steamcommunity-a.akamaihd.net
23.212.59.34                   community.akamai.steamstatic.com
23.212.59.50                   community.akamai.steamstatic.com

# Last update at 2024-01-14 16:16:52 (Beijing Time)
# Hosts End 

