# Hosts Start 
70.32.1.32                     kamaihd.net
23.204.21.99                   steamgames.com
23.204.21.99                   steampowered.com
23.204.30.145                  steamcommunity.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.204.30.145                  api.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.204.30.145                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.62.46.144                   cdn.steamcommunity.com
23.62.46.147                   cdn.steamcommunity.com
23.62.46.146                   media.steampowered.com
23.62.46.141                   media.steampowered.com
23.73.128.126                  store.steampowered.com
69.192.139.33                  cdn.akamai.steamstatic.com
69.192.139.14                  cdn.akamai.steamstatic.com
23.62.46.148                   cdn.store.steampowered.com
23.62.46.149                   cdn.store.steampowered.com
119.39.154.253                 store.st.dl.bscstorage.net
221.230.245.181                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
221.230.245.183                store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
221.230.245.182                store.st.dl.bscstorage.net
23.204.21.99                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.62.46.149                   store.akamai.steamstatic.com
23.62.46.148                   store.akamai.steamstatic.com
23.62.46.144                   steamcommunity-a.akamaihd.net
23.62.46.147                   steamcommunity-a.akamaihd.net
23.62.46.147                   community.akamai.steamstatic.com
23.62.46.144                   community.akamai.steamstatic.com

# Last update at 2023-05-22 12:16:41 (Beijing Time)
# Hosts End 

