# Hosts Start 
199.115.116.43                 kamaihd.net
23.0.29.123                    steamgames.com
23.0.29.123                    steampowered.com
23.0.18.123                    steamcommunity.com
23.45.233.18                   cdn.steampowered.com
23.45.233.27                   cdn.steampowered.com
23.0.18.123                    api.steampowered.com
23.45.233.18                   cdn.steampowered.com
23.45.233.27                   cdn.steampowered.com
23.0.18.123                    help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.222.5.143                   cdn.steamcommunity.com
23.222.5.154                   cdn.steamcommunity.com
23.222.5.140                   media.steampowered.com
23.222.5.142                   media.steampowered.com
23.50.124.114                  store.steampowered.com
23.222.5.140                   cdn.akamai.steamstatic.com
23.222.5.142                   cdn.akamai.steamstatic.com
23.222.5.142                   cdn.store.steampowered.com
23.222.5.132                   cdn.store.steampowered.com
113.240.98.41                  store.st.dl.bscstorage.net
221.230.245.181                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
221.230.245.183                store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
221.230.245.182                store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
23.0.29.123                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.218.218.185                 store.akamai.steamstatic.com
23.218.218.135                 store.akamai.steamstatic.com
23.222.5.143                   steamcommunity-a.akamaihd.net
23.222.5.154                   steamcommunity-a.akamaihd.net
23.46.150.73                   community.akamai.steamstatic.com
23.46.150.64                   community.akamai.steamstatic.com

# Last update at 2023-05-23 16:17:31 (Beijing Time)
# Hosts End 

