# Hosts Start 
70.32.1.32                     kamaihd.net
23.204.149.34                  steamgames.com
23.204.149.34                  steampowered.com
23.204.173.220                 steamcommunity.com
23.218.224.145                 cdn.steampowered.com
23.218.224.150                 cdn.steampowered.com
23.204.173.220                 api.steampowered.com
23.218.224.145                 cdn.steampowered.com
23.218.224.150                 cdn.steampowered.com
23.204.173.220                 help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.47.48.203                   cdn.steamcommunity.com
23.47.48.216                   cdn.steamcommunity.com
23.220.162.151                 media.steampowered.com
23.220.162.132                 media.steampowered.com
23.38.184.113                  store.steampowered.com
23.201.195.218                 cdn.akamai.steamstatic.com
23.201.195.204                 cdn.akamai.steamstatic.com
23.201.195.218                 cdn.store.steampowered.com
23.201.195.200                 cdn.store.steampowered.com
113.240.98.40                  store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
23.204.149.34                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
184.28.41.39                   store.akamai.steamstatic.com
184.28.41.29                   store.akamai.steamstatic.com
23.47.48.216                   steamcommunity-a.akamaihd.net
23.47.48.203                   steamcommunity-a.akamaihd.net
184.28.41.20                   community.akamai.steamstatic.com
184.28.41.31                   community.akamai.steamstatic.com

# Last update at 2023-08-06 20:23:25 (Beijing Time)
# Hosts End 

