# Hosts Start 
15.197.192.55                  kamaihd.net
23.0.29.123                    steamgames.com
23.0.29.123                    steampowered.com
23.0.18.123                    steamcommunity.com
23.12.144.77                   cdn.steampowered.com
23.12.144.67                   cdn.steampowered.com
23.0.18.123                    api.steampowered.com
23.12.144.77                   cdn.steampowered.com
23.12.144.67                   cdn.steampowered.com
23.0.18.123                    help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.222.5.154                   cdn.steamcommunity.com
23.222.5.143                   cdn.steamcommunity.com
23.222.5.140                   media.steampowered.com
23.222.5.142                   media.steampowered.com
184.24.156.106                 store.steampowered.com
23.222.5.142                   cdn.akamai.steamstatic.com
23.222.5.140                   cdn.akamai.steamstatic.com
23.46.150.41                   cdn.store.steampowered.com
23.46.150.66                   cdn.store.steampowered.com
218.92.135.45                  store.st.dl.bscstorage.net
111.73.241.168                 store.st.dl.bscstorage.net
218.92.135.47                  store.st.dl.bscstorage.net
218.92.135.46                  store.st.dl.bscstorage.net
111.73.241.167                 store.st.dl.bscstorage.net
111.73.241.166                 store.st.dl.bscstorage.net
23.0.29.123                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.218.218.185                 store.akamai.steamstatic.com
23.218.218.135                 store.akamai.steamstatic.com
23.46.150.64                   steamcommunity-a.akamaihd.net
23.46.150.73                   steamcommunity-a.akamaihd.net
23.207.202.20                  community.akamai.steamstatic.com
23.207.202.35                  community.akamai.steamstatic.com

# Last update at 2024-01-06 16:17:00 (Beijing Time)
# Hosts End 

