# Hosts Start 
199.115.116.43                 kamaihd.net
23.7.96.112                    steamgames.com
23.7.96.112                    steampowered.com
23.7.115.52                    steamcommunity.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.7.115.52                    api.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.7.115.52                    help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.201.195.206                 cdn.steamcommunity.com
23.201.195.196                 cdn.steamcommunity.com
23.220.163.205                 media.steampowered.com
23.220.163.208                 media.steampowered.com
23.55.125.71                   store.steampowered.com
23.201.195.218                 cdn.akamai.steamstatic.com
23.201.195.204                 cdn.akamai.steamstatic.com
23.201.195.218                 cdn.store.steampowered.com
23.201.195.200                 cdn.store.steampowered.com
140.249.147.215                store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
23.7.96.112                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.201.195.200                 store.akamai.steamstatic.com
23.201.195.218                 store.akamai.steamstatic.com
23.201.195.206                 steamcommunity-a.akamaihd.net
23.201.195.196                 steamcommunity-a.akamaihd.net
23.220.163.207                 community.akamai.steamstatic.com
23.220.163.208                 community.akamai.steamstatic.com

# Last update at 2023-05-11 12:16:32 (Beijing Time)
# Hosts End 

