# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.50.36.90                    steamgames.com
23.59.107.226                  steampowered.com
23.65.19.99                    steamcommunity.com
104.123.71.244                 cdn.steampowered.com
104.123.71.228                 cdn.steampowered.com
23.65.19.99                    api.steampowered.com
104.123.71.244                 cdn.steampowered.com
104.123.71.228                 cdn.steampowered.com
23.65.19.99                    help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.50.8.139                    cdn.steamcommunity.com
23.50.8.179                    cdn.steamcommunity.com
23.50.8.218                    media.steampowered.com
23.50.8.152                    media.steampowered.com
23.45.137.115                  store.steampowered.com
23.50.8.218                    cdn.akamai.steamstatic.com
23.50.8.152                    cdn.akamai.steamstatic.com
23.192.228.148                 cdn.store.steampowered.com
23.192.228.152                 cdn.store.steampowered.com
120.222.158.25                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
36.151.199.21                  store.st.dl.bscstorage.net
23.59.107.226                  storefront.steampowered.com
38.238.125.26                  store.st.dl.pinyuncloud.com
38.238.125.26                  media.st.dl.pinyuncloud.com
23.50.8.154                    store.akamai.steamstatic.com
23.50.8.137                    store.akamai.steamstatic.com
23.50.8.179                    steamcommunity-a.akamaihd.net
23.50.8.139                    steamcommunity-a.akamaihd.net
23.50.8.139                    community.akamai.steamstatic.com
23.50.8.179                    community.akamai.steamstatic.com

# Last update at 2024-08-10 09:11:54 (Beijing Time)
# Hosts End 

