# Hosts Start 
70.32.1.32                     kamaihd.net
23.204.21.99                   steamgames.com
23.204.21.99                   steampowered.com
23.204.30.145                  steamcommunity.com
23.204.152.169                 cdn.steampowered.com
23.204.152.160                 cdn.steampowered.com
23.204.30.145                  api.steampowered.com
23.204.152.169                 cdn.steampowered.com
23.204.152.160                 cdn.steampowered.com
23.204.30.145                  help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.222.5.143                   cdn.steamcommunity.com
23.222.5.154                   cdn.steamcommunity.com
23.61.11.40                    media.steampowered.com
23.61.11.16                    media.steampowered.com
23.38.172.116                  store.steampowered.com
23.222.5.205                   cdn.akamai.steamstatic.com
23.222.5.217                   cdn.akamai.steamstatic.com
23.222.5.142                   cdn.store.steampowered.com
23.222.5.132                   cdn.store.steampowered.com
180.127.43.132                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
140.249.147.215                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
23.204.21.99                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.61.11.24                    store.akamai.steamstatic.com
23.61.11.23                    store.akamai.steamstatic.com
23.205.104.54                  steamcommunity-a.akamaihd.net
23.205.104.56                  steamcommunity-a.akamaihd.net
23.222.5.154                   community.akamai.steamstatic.com
23.222.5.143                   community.akamai.steamstatic.com

# Last update at 2023-05-09 09:11:35 (Beijing Time)
# Hosts End 

