# Hosts Start 
70.32.1.32                     kamaihd.net
96.17.79.166                   steamgames.com
96.17.79.166                   steampowered.com
104.98.68.175                  steamcommunity.com
104.123.71.244                 cdn.steampowered.com
104.123.71.252                 cdn.steampowered.com
69.192.92.139                  api.steampowered.com
104.123.71.252                 cdn.steampowered.com
104.123.71.244                 cdn.steampowered.com
104.98.68.175                  help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.67.33.77                    cdn.steamcommunity.com
23.67.33.103                   cdn.steamcommunity.com
23.45.112.67                   media.steampowered.com
23.45.112.16                   media.steampowered.com
23.73.128.126                  store.steampowered.com
96.16.55.15                    cdn.akamai.steamstatic.com
96.16.55.37                    cdn.akamai.steamstatic.com
23.45.112.8                    cdn.store.steampowered.com
23.45.112.42                   cdn.store.steampowered.com
182.40.89.23                   store.st.dl.bscstorage.net
115.223.31.51                  store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
115.223.31.50                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
23.6.253.225                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
96.16.55.7                     store.akamai.steamstatic.com
96.16.55.46                    store.akamai.steamstatic.com
23.67.33.103                   steamcommunity-a.akamaihd.net
23.67.33.77                    steamcommunity-a.akamaihd.net
96.16.55.48                    community.akamai.steamstatic.com
96.16.55.45                    community.akamai.steamstatic.com

# Last update at 2023-09-12 12:15:55 (Beijing Time)
# Hosts End 

