# Hosts Start 
70.32.1.32                     kamaihd.net
23.7.96.112                    steamgames.com
23.7.96.112                    steampowered.com
23.7.115.52                    steamcommunity.com
23.223.17.175                  cdn.steampowered.com
23.223.17.178                  cdn.steampowered.com
23.7.115.52                    api.steampowered.com
23.223.17.175                  cdn.steampowered.com
23.223.17.178                  cdn.steampowered.com
23.7.115.52                    help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
184.25.113.22                  cdn.steamcommunity.com
184.25.113.16                  cdn.steamcommunity.com
23.220.246.175                 media.steampowered.com
23.220.246.181                 media.steampowered.com
23.198.33.173                  store.steampowered.com
23.220.246.181                 cdn.akamai.steamstatic.com
23.220.246.175                 cdn.akamai.steamstatic.com
23.220.246.181                 cdn.store.steampowered.com
23.220.246.169                 cdn.store.steampowered.com
183.134.34.23                  store.st.dl.bscstorage.net
183.134.30.53                  store.st.dl.bscstorage.net
183.134.30.54                  store.st.dl.bscstorage.net
183.134.30.55                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
183.134.34.24                  store.st.dl.bscstorage.net
23.7.96.112                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.220.246.169                 store.akamai.steamstatic.com
23.220.246.181                 store.akamai.steamstatic.com
184.25.113.16                  steamcommunity-a.akamaihd.net
184.25.113.22                  steamcommunity-a.akamaihd.net
184.25.113.16                  community.akamai.steamstatic.com
184.25.113.22                  community.akamai.steamstatic.com

# Last update at 2023-11-21 20:28:25 (Beijing Time)
# Hosts End 

