# Hosts Start 
70.32.1.32                     kamaihd.net
104.89.226.113                 steamgames.com
104.89.226.113                 steampowered.com
23.59.200.146                  steamcommunity.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.59.200.146                  api.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.59.200.146                  help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.47.48.106                   cdn.steamcommunity.com
23.64.115.83                   media.steampowered.com
23.64.115.84                   media.steampowered.com
173.222.48.62                  store.steampowered.com
23.47.51.123                   cdn.akamai.steamstatic.com
23.47.51.106                   cdn.akamai.steamstatic.com
23.47.51.114                   cdn.store.steampowered.com
23.47.51.86                    cdn.store.steampowered.com
182.40.89.25                   store.st.dl.bscstorage.net
183.134.34.23                  store.st.dl.bscstorage.net
182.40.89.23                   store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
183.134.34.24                  store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.47.48.113                   store.akamai.steamstatic.com
23.47.48.98                    store.akamai.steamstatic.com
23.47.48.106                   steamcommunity-a.akamaihd.net
23.64.115.73                   community.akamai.steamstatic.com
23.64.115.80                   community.akamai.steamstatic.com

# Last update at 2023-11-14 09:01:49 (Beijing Time)
# Hosts End 

