# Hosts Start 
70.32.1.32                     kamaihd.net
23.1.198.56                    steamgames.com
23.1.198.56                    steampowered.com
104.102.129.112                steamcommunity.com
23.55.235.75                   cdn.steampowered.com
23.55.235.80                   cdn.steampowered.com
104.102.129.112                api.steampowered.com
23.55.235.75                   cdn.steampowered.com
23.55.235.80                   cdn.steampowered.com
104.102.129.112                help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.45.180.216                  cdn.steamcommunity.com
23.45.180.217                  cdn.steamcommunity.com
23.12.146.141                  media.steampowered.com
23.12.146.158                  media.steampowered.com
23.40.28.113                   store.steampowered.com
23.12.145.48                   cdn.akamai.steamstatic.com
23.12.145.55                   cdn.akamai.steamstatic.com
23.45.181.171                  cdn.store.steampowered.com
23.45.180.202                  cdn.store.steampowered.com
182.40.89.23                   store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
183.134.34.23                  store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
183.134.34.24                  store.st.dl.bscstorage.net
23.1.198.56                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.38.169.18                   store.akamai.steamstatic.com
23.38.169.81                   store.akamai.steamstatic.com
23.45.180.217                  steamcommunity-a.akamaihd.net
23.45.180.216                  steamcommunity-a.akamaihd.net
23.12.146.143                  community.akamai.steamstatic.com
23.12.146.130                  community.akamai.steamstatic.com

# Last update at 2023-09-23 08:58:11 (Beijing Time)
# Hosts End 

