# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.79.56.40                    steamgames.com
23.76.38.100                   steampowered.com
23.76.43.59                    steamcommunity.com
104.96.220.130                 cdn.steampowered.com
104.96.220.106                 cdn.steampowered.com
184.30.122.179                 api.steampowered.com
104.96.220.130                 cdn.steampowered.com
104.96.220.106                 cdn.steampowered.com
23.76.43.59                    help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.1.105.23                    cdn.steamcommunity.com
23.1.105.17                    cdn.steamcommunity.com
23.48.246.114                  media.steampowered.com
23.48.246.106                  media.steampowered.com
23.46.241.39                   store.steampowered.com
23.48.246.114                  cdn.akamai.steamstatic.com
23.48.246.106                  cdn.akamai.steamstatic.com
23.1.105.23                    cdn.store.steampowered.com
23.1.105.13                    cdn.store.steampowered.com
112.47.17.29                   store.st.dl.bscstorage.net
112.47.17.28                   store.st.dl.bscstorage.net
112.47.17.27                   store.st.dl.bscstorage.net
223.111.173.26                 store.st.dl.bscstorage.net
112.47.17.2                    store.st.dl.bscstorage.net
223.111.173.27                 store.st.dl.bscstorage.net
112.47.17.26                   store.st.dl.bscstorage.net
23.76.38.100                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.48.246.110                  store.akamai.steamstatic.com
23.48.246.114                  store.akamai.steamstatic.com
23.1.105.17                    steamcommunity-a.akamaihd.net
23.1.105.23                    steamcommunity-a.akamaihd.net
23.48.246.108                  community.akamai.steamstatic.com
23.48.246.113                  community.akamai.steamstatic.com

# Last update at 2024-04-16 16:17:58 (Beijing Time)
# Hosts End 

