# Hosts Start 
70.32.1.32                     kamaihd.net
104.89.226.113                 steamgames.com
104.89.226.113                 steampowered.com
23.59.200.146                  steamcommunity.com
104.123.71.252                 cdn.steampowered.com
104.123.71.244                 cdn.steampowered.com
23.59.200.146                  api.steampowered.com
104.123.71.252                 cdn.steampowered.com
104.123.71.244                 cdn.steampowered.com
23.59.200.146                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
104.114.77.152                 cdn.steamcommunity.com
104.114.77.153                 cdn.steamcommunity.com
104.114.77.160                 media.steampowered.com
104.114.77.144                 media.steampowered.com
104.99.49.150                  store.steampowered.com
23.67.33.86                    cdn.akamai.steamstatic.com
23.67.33.96                    cdn.akamai.steamstatic.com
23.223.246.80                  cdn.store.steampowered.com
23.223.246.43                  cdn.store.steampowered.com
183.134.34.23                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
183.134.34.24                  store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
182.40.89.23                   store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.223.246.34                  store.akamai.steamstatic.com
23.223.246.80                  store.akamai.steamstatic.com
104.114.77.152                 steamcommunity-a.akamaihd.net
104.114.77.153                 steamcommunity-a.akamaihd.net
23.67.33.103                   community.akamai.steamstatic.com

# Last update at 2023-11-13 09:03:37 (Beijing Time)
# Hosts End 

