# Hosts Start 
70.32.1.32                     kamaihd.net
23.202.192.36                  steamgames.com
23.202.192.36                  steampowered.com
104.100.64.90                  steamcommunity.com
96.16.55.162                   cdn.steampowered.com
96.16.55.140                   cdn.steampowered.com
104.100.64.90                  api.steampowered.com
96.16.55.140                   cdn.steampowered.com
96.16.55.162                   cdn.steampowered.com
104.100.64.90                  help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.50.9.19                     cdn.steamcommunity.com
23.50.9.64                     cdn.steamcommunity.com
96.16.55.167                   media.steampowered.com
96.16.55.143                   media.steampowered.com
96.16.69.78                    store.steampowered.com
23.67.33.86                    cdn.akamai.steamstatic.com
23.67.33.96                    cdn.akamai.steamstatic.com
23.50.9.24                     cdn.store.steampowered.com
23.50.9.72                     cdn.store.steampowered.com
183.134.34.24                  store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
182.40.89.23                   store.st.dl.bscstorage.net
183.134.34.23                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
96.16.55.175                   store.akamai.steamstatic.com
96.16.55.156                   store.akamai.steamstatic.com
23.50.9.19                     steamcommunity-a.akamaihd.net
23.50.9.64                     steamcommunity-a.akamaihd.net
104.99.238.89                  community.akamai.steamstatic.com
104.99.238.106                 community.akamai.steamstatic.com

# Last update at 2023-11-14 12:16:34 (Beijing Time)
# Hosts End 

