# Hosts Start 
70.32.1.32                     kamaihd.net
104.92.229.122                 steamgames.com
104.92.229.122                 steampowered.com
23.66.194.177                  steamcommunity.com
23.45.233.27                   cdn.steampowered.com
23.45.233.18                   cdn.steampowered.com
23.66.194.177                  api.steampowered.com
23.45.233.27                   cdn.steampowered.com
23.45.233.18                   cdn.steampowered.com
23.66.194.177                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.218.218.173                 cdn.steamcommunity.com
23.218.218.137                 cdn.steamcommunity.com
23.218.218.188                 media.steampowered.com
23.218.218.153                 media.steampowered.com
23.62.24.102                   store.steampowered.com
23.12.146.158                  cdn.akamai.steamstatic.com
23.12.146.132                  cdn.akamai.steamstatic.com
23.222.5.132                   cdn.store.steampowered.com
23.222.5.142                   cdn.store.steampowered.com
182.242.61.231                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
180.127.43.132                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
140.249.147.215                store.st.dl.bscstorage.net
23.76.38.100                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.218.218.171                 store.akamai.steamstatic.com
23.218.218.185                 store.akamai.steamstatic.com
23.218.218.173                 steamcommunity-a.akamaihd.net
23.218.218.137                 steamcommunity-a.akamaihd.net
23.218.218.137                 community.akamai.steamstatic.com
23.218.218.173                 community.akamai.steamstatic.com

# Last update at 2023-05-08 20:28:20 (Beijing Time)
# Hosts End 

