# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.90.69.9                    steamgames.com
23.1.198.56                    steampowered.com
104.102.129.112                steamcommunity.com
104.96.220.106                 cdn.steampowered.com
104.96.220.130                 cdn.steampowered.com
104.90.89.234                  api.steampowered.com
104.96.220.106                 cdn.steampowered.com
104.96.220.130                 cdn.steampowered.com
104.90.89.234                  help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.45.233.40                   cdn.steamcommunity.com
23.45.233.42                   cdn.steamcommunity.com
23.45.233.49                   media.steampowered.com
23.45.233.43                   media.steampowered.com
104.87.84.91                   store.steampowered.com
23.45.233.43                   cdn.akamai.steamstatic.com
23.45.233.49                   cdn.akamai.steamstatic.com
23.45.233.10                   cdn.store.steampowered.com
23.45.233.35                   cdn.store.steampowered.com
120.192.85.36                  store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
120.220.20.122                 store.st.dl.bscstorage.net
120.220.20.123                 store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
23.204.255.70                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.45.233.35                   store.akamai.steamstatic.com
23.45.233.10                   store.akamai.steamstatic.com
23.45.233.40                   steamcommunity-a.akamaihd.net
23.45.233.42                   steamcommunity-a.akamaihd.net
23.218.218.137                 community.akamai.steamstatic.com
23.218.218.173                 community.akamai.steamstatic.com

# Last update at 2024-05-21 16:18:57 (Beijing Time)
# Hosts End 

