# Hosts Start 
199.115.116.43                 kamaihd.net
23.7.96.112                    steamgames.com
23.7.96.112                    steampowered.com
23.7.115.52                    steamcommunity.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.7.115.52                    api.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.7.115.52                    help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.47.50.117                   cdn.steamcommunity.com
23.47.50.93                    cdn.steamcommunity.com
23.206.169.82                  media.steampowered.com
23.206.169.57                  media.steampowered.com
23.32.189.109                  store.steampowered.com
184.28.41.139                  cdn.akamai.steamstatic.com
184.28.41.137                  cdn.akamai.steamstatic.com
23.206.169.91                  cdn.store.steampowered.com
23.206.169.88                  cdn.store.steampowered.com
140.249.147.250                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
23.7.96.112                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.206.169.91                  store.akamai.steamstatic.com
23.206.169.88                  store.akamai.steamstatic.com
23.206.169.8                   steamcommunity-a.akamaihd.net
23.206.169.42                  steamcommunity-a.akamaihd.net
23.206.169.42                  community.akamai.steamstatic.com
23.206.169.8                   community.akamai.steamstatic.com

# Last update at 2023-06-26 12:20:08 (Beijing Time)
# Hosts End 

