# Hosts Start 
70.32.1.32                     kamaihd.net
23.200.109.180                 steamgames.com
104.78.167.13                  steampowered.com
23.200.98.58                   steamcommunity.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.200.98.58                   api.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
104.123.95.227                 help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.47.48.203                   cdn.steamcommunity.com
23.47.48.216                   cdn.steamcommunity.com
23.47.48.228                   media.steampowered.com
23.47.48.238                   media.steampowered.com
23.32.189.109                  store.steampowered.com
23.47.48.238                   cdn.akamai.steamstatic.com
23.47.48.228                   cdn.akamai.steamstatic.com
23.47.48.214                   cdn.store.steampowered.com
23.47.48.210                   cdn.store.steampowered.com
119.39.154.253                 store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
23.200.109.180                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.220.163.205                 store.akamai.steamstatic.com
23.220.163.203                 store.akamai.steamstatic.com
23.47.48.216                   steamcommunity-a.akamaihd.net
23.47.48.203                   steamcommunity-a.akamaihd.net
23.220.163.208                 community.akamai.steamstatic.com
23.220.163.207                 community.akamai.steamstatic.com

# Last update at 2023-08-05 04:13:38 (Beijing Time)
# Hosts End 

