# Hosts Start 
70.32.1.32                     kamaihd.net
104.124.150.24                 steamgames.com
104.124.150.24                 steampowered.com
104.124.156.199                steamcommunity.com
104.123.71.244                 cdn.steampowered.com
104.123.71.228                 cdn.steampowered.com
104.124.156.199                api.steampowered.com
104.123.71.244                 cdn.steampowered.com
104.123.71.228                 cdn.steampowered.com
104.124.156.199                help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.204.147.35                  cdn.steamcommunity.com
23.204.147.16                  cdn.steamcommunity.com
23.204.147.17                  media.steampowered.com
23.204.147.8                   media.steampowered.com
104.99.49.150                  store.steampowered.com
23.204.147.17                  cdn.akamai.steamstatic.com
23.204.147.8                   cdn.akamai.steamstatic.com
23.204.147.33                  cdn.store.steampowered.com
23.204.147.10                  cdn.store.steampowered.com
218.76.79.40                   store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
115.152.252.15                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
218.76.79.41                   store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
180.127.43.118                 store.st.dl.bscstorage.net
104.124.150.24                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.204.147.10                  store.akamai.steamstatic.com
23.204.147.33                  store.akamai.steamstatic.com
23.204.147.16                  steamcommunity-a.akamaihd.net
23.204.147.35                  steamcommunity-a.akamaihd.net
23.204.147.16                  community.akamai.steamstatic.com
23.204.147.35                  community.akamai.steamstatic.com

# Last update at 2022-12-04 16:19:12 (Beijing Time)
# Hosts End 

