# Hosts Start 
70.32.1.32                     kamaihd.net
23.204.255.70                  steamgames.com
23.204.255.70                  steampowered.com
104.108.99.20                  steamcommunity.com
23.45.233.27                   cdn.steampowered.com
23.45.233.18                   cdn.steampowered.com
104.108.99.20                  api.steampowered.com
23.45.233.27                   cdn.steampowered.com
23.45.233.18                   cdn.steampowered.com
104.102.129.112                help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.218.218.12                  cdn.steamcommunity.com
23.218.218.27                  cdn.steamcommunity.com
23.222.12.41                   media.steampowered.com
23.222.12.51                   media.steampowered.com
23.50.124.114                  store.steampowered.com
23.222.12.41                   cdn.akamai.steamstatic.com
23.222.12.51                   cdn.akamai.steamstatic.com
23.222.12.18                   cdn.store.steampowered.com
23.222.12.43                   cdn.store.steampowered.com
218.76.79.40                   store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
115.152.252.15                 store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
218.76.79.41                   store.st.dl.bscstorage.net
180.127.43.118                 store.st.dl.bscstorage.net
23.204.255.70                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.61.11.24                    store.akamai.steamstatic.com
23.61.11.23                    store.akamai.steamstatic.com
23.218.218.12                  steamcommunity-a.akamaihd.net
23.218.218.27                  steamcommunity-a.akamaihd.net
23.61.11.20                    community.akamai.steamstatic.com
23.61.11.8                     community.akamai.steamstatic.com

# Last update at 2022-12-04 20:28:36 (Beijing Time)
# Hosts End 

