# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.1.198.56                    steamgames.com
23.66.227.126                  steampowered.com
104.102.129.112                steamcommunity.com
104.96.220.106                 cdn.steampowered.com
104.96.220.130                 cdn.steampowered.com
104.102.129.112                api.steampowered.com
104.96.220.106                 cdn.steampowered.com
104.96.220.130                 cdn.steampowered.com
104.102.129.112                help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.218.218.137                 cdn.steamcommunity.com
23.218.218.173                 cdn.steamcommunity.com
23.207.202.72                  media.steampowered.com
23.207.202.68                  media.steampowered.com
23.202.153.171                 store.steampowered.com
23.15.9.41                     cdn.akamai.steamstatic.com
23.15.9.49                     cdn.akamai.steamstatic.com
23.218.218.185                 cdn.store.steampowered.com
23.218.218.135                 cdn.store.steampowered.com
120.220.20.122                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
120.192.85.36                  store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
120.220.20.123                 store.st.dl.bscstorage.net
23.66.227.126                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.15.9.26                     store.akamai.steamstatic.com
23.15.9.59                     store.akamai.steamstatic.com
23.218.218.137                 steamcommunity-a.akamaihd.net
23.218.218.173                 steamcommunity-a.akamaihd.net
23.45.233.42                   community.akamai.steamstatic.com
23.45.233.40                   community.akamai.steamstatic.com

# Last update at 2024-05-20 20:30:15 (Beijing Time)
# Hosts End 

