# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.212.179.188                  epicgames.com
52.87.71.148                   epicgames.com
100.60.10.92                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.167.152.41                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.38.253.74                   cdn1.unrealengine.com
23.38.253.74                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
52.85.12.93                    download.epicgames.com
52.85.12.27                    download.epicgames.com
52.85.12.46                    download.epicgames.com
52.85.12.34                    download.epicgames.com
2600:9000:27c8:5a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27c8:2c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27c8:2000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27c8:fa00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27c8:c000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27c8:bc00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27c8:a800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27c8:5e00:10:e3cf:3100:93a1 download.epicgames.com
98.88.53.10                    tracking.epicgames.com
32.195.248.222                 tracking.epicgames.com
3.225.77.32                    tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
50.17.196.39                   perf.store.on.epicgames.com
54.236.115.248                 perf.store.on.epicgames.com
3.223.128.38                   perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.194.174.21                  store-content.ak.epicgames.com
2600:1407:3c00:884::3b63       store-content.ak.epicgames.com
2600:1407:3c00:893::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.48.99.146                   epicgames-download1.akamaized.net
23.48.99.149                   epicgames-download1.akamaized.net
2600:1407:3c00:21::1721:1692   epicgames-download1.akamaized.net
2600:1407:3c00:21::1721:1699   epicgames-download1.akamaized.net
23.194.174.21                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.174.21                  store-site-backend-static.ak.epicgames.com
2600:1407:3c00:893::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:3c00:884::3b63       store-site-backend-static.ak.epicgames.com
100.52.153.9                   account-public-service-prod03.ol.epicgames.com
35.173.111.206                 account-public-service-prod03.ol.epicgames.com
44.209.34.124                  account-public-service-prod03.ol.epicgames.com
107.23.154.109                 account-public-service-prod03.ol.epicgames.com
32.192.164.75                  account-public-service-prod03.ol.epicgames.com
100.59.136.40                  account-public-service-prod03.ol.epicgames.com
23.23.223.117                  account-public-service-prod03.ol.epicgames.com
52.70.116.38                   account-public-service-prod03.ol.epicgames.com
13.249.141.88                  epic-social-social-modules-prod.ol.epicgames.com
13.249.141.56                  epic-social-social-modules-prod.ol.epicgames.com
13.249.141.75                  epic-social-social-modules-prod.ol.epicgames.com
13.249.141.4                   epic-social-social-modules-prod.ol.epicgames.com
32.199.237.96                  eulatracking-public-service-prod06.ol.epicgames.com
54.156.185.249                 eulatracking-public-service-prod06.ol.epicgames.com
107.21.103.88                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-07-16 18:08:30 (Beijing Time)
# Hosts End 

