# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
44.193.146.34                  epicgames.com
50.19.242.88                   epicgames.com
3.210.15.223                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
18.238.152.52                  cdn.unrealengine.com
18.238.152.41                  cdn.unrealengine.com
18.238.152.61                  cdn.unrealengine.com
18.238.152.6                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
173.223.109.56                 cdn1.unrealengine.com
173.223.109.56                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
52.84.217.30                   download.epicgames.com
52.84.217.39                   download.epicgames.com
52.84.217.20                   download.epicgames.com
52.84.217.68                   download.epicgames.com
2600:9000:203d:2c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:6600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:a600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:8800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:c600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:4c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:3c00:2:b65:62c0:93a1 download.epicgames.com
54.85.33.214                   tracking.epicgames.com
44.223.239.108                 tracking.epicgames.com
54.235.119.160                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
52.84.199.82                   download2.epicgames.com
52.84.199.67                   download2.epicgames.com
52.84.199.109                  download2.epicgames.com
52.84.199.112                  download2.epicgames.com
2600:9000:2020:4200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:8c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:4800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:b200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:b000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:c200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:8200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:da00:1b:740e:aa80:93a1 download2.epicgames.com
13.225.222.76                  download3.epicgames.com
13.225.222.52                  download3.epicgames.com
13.225.222.81                  download3.epicgames.com
13.225.222.120                 download3.epicgames.com
2600:9000:21ec:4c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:ec00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:8e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:5e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:a200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:0:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:de00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:5600:13:90d:7440:93a1 download3.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.19                  download4.epicgames.com
2600:9000:26bd:b200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:9200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:ce00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:1000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:6000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:ac00:0:573f:780:93a1 download4.epicgames.com
52.84.217.62                   media-cdn.epicgames.com
52.84.217.92                   media-cdn.epicgames.com
52.84.217.56                   media-cdn.epicgames.com
52.84.217.122                  media-cdn.epicgames.com
52.70.90.135                   perf.store.on.epicgames.com
107.23.172.97                  perf.store.on.epicgames.com
34.231.38.209                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.4.62.212                    store-content.ak.epicgames.com
2600:1405:7400:989::3b63       store-content.ak.epicgames.com
2600:1405:7400:981::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.47.52.116                   epicgames-download1.akamaized.net
23.47.52.115                   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a294   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a288   epicgames-download1.akamaized.net
23.4.62.212                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.4.62.212                    store-site-backend-static.ak.epicgames.com
2600:1405:7400:981::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:989::3b63       store-site-backend-static.ak.epicgames.com
54.209.165.67                  account-public-service-prod03.ol.epicgames.com
34.196.79.239                  account-public-service-prod03.ol.epicgames.com
52.22.143.3                    account-public-service-prod03.ol.epicgames.com
98.86.84.115                   account-public-service-prod03.ol.epicgames.com
18.205.58.74                   account-public-service-prod03.ol.epicgames.com
52.73.176.192                  account-public-service-prod03.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
54.160.184.21                  eulatracking-public-service-prod06.ol.epicgames.com
52.54.29.58                    eulatracking-public-service-prod06.ol.epicgames.com
50.17.42.242                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-10-30 20:41:17 (Beijing Time)
# Hosts End 

