# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
23.23.110.92                   epicgames.com
3.212.237.255                  epicgames.com
3.232.98.79                    epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
108.138.246.37                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
104.108.65.132                 cdn1.unrealengine.com
184.28.149.88                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.239.199.58                  download.epicgames.com
18.239.199.51                  download.epicgames.com
18.239.199.15                  download.epicgames.com
18.239.199.29                  download.epicgames.com
2600:9000:2163:8800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2163:3c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2163:6a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2163:9200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2163:7e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2163:7200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2163:1a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2163:4c00:2:b65:62c0:93a1 download.epicgames.com
52.4.108.109                   tracking.epicgames.com
44.210.231.85                  tracking.epicgames.com
34.227.0.124                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.138.246.59                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
2600:9000:234c:f000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:5400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:fa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:ca00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:b200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:6400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:a200:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.24                  download3.epicgames.com
2600:9000:24bb:7e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:f600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:5c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:ba00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:d600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9e00:13:90d:7440:93a1 download3.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.126                 download4.epicgames.com
2600:9000:24bc:f200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:5800:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:d600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:c000:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:5200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:a600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:1200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:9a00:0:573f:780:93a1 download4.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
35.170.194.104                 perf.store.on.epicgames.com
34.237.236.116                 perf.store.on.epicgames.com
54.164.191.7                   perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
96.6.229.114                   store-content.ak.epicgames.com
2600:1409:8800:184::3b63       store-content.ak.epicgames.com
2600:1409:8800:18a::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.192.228.139                 epicgames-download1.akamaized.net
23.192.228.143                 epicgames-download1.akamaized.net
2600:1409:8800::17d1:7419      epicgames-download1.akamaized.net
2600:1409:8800::17d1:7423      epicgames-download1.akamaized.net
96.6.229.114                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
96.6.229.114                   store-site-backend-static.ak.epicgames.com
2600:1409:8800:184::3b63       store-site-backend-static.ak.epicgames.com
2600:1409:8800:18a::3b63       store-site-backend-static.ak.epicgames.com
34.230.210.184                 account-public-service-prod03.ol.epicgames.com
52.205.83.139                  account-public-service-prod03.ol.epicgames.com
34.225.250.106                 account-public-service-prod03.ol.epicgames.com
34.234.108.124                 account-public-service-prod03.ol.epicgames.com
98.82.235.138                  account-public-service-prod03.ol.epicgames.com
100.29.99.218                  account-public-service-prod03.ol.epicgames.com
54.225.171.92                  account-public-service-prod03.ol.epicgames.com
54.210.113.168                 account-public-service-prod03.ol.epicgames.com
18.155.192.113                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.24                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.64                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.129                 epic-social-social-modules-prod.ol.epicgames.com
34.197.21.62                   eulatracking-public-service-prod06.ol.epicgames.com
3.227.51.248                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-05-13 20:40:53 (Beijing Time)
# Hosts End 

