# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
23.21.67.202                   epicgames.com
52.201.12.85                   epicgames.com
34.225.178.246                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.144.149                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.2.73.133                    cdn1.unrealengine.com
23.198.33.133                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.18.115                  download.epicgames.com
18.160.18.48                   download.epicgames.com
18.160.18.33                   download.epicgames.com
18.160.18.98                   download.epicgames.com
2600:9000:27d4:2e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:7000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:f400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:4600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:d000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:7200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:d600:2:b65:62c0:93a1 download.epicgames.com
3.221.89.236                   tracking.epicgames.com
44.206.93.34                   tracking.epicgames.com
52.203.38.210                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.64.183.67                   download2.epicgames.com
18.64.183.29                   download2.epicgames.com
18.64.183.63                   download2.epicgames.com
18.64.183.103                  download2.epicgames.com
2600:9000:24d1:6200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24d1:a600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24d1:4800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24d1:2a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24d1:c000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24d1:d600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24d1:200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24d1:3400:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
