# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
98.85.171.239                  epicgames.com
32.192.166.13                  epicgames.com
52.4.161.205                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.246.23                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.199.21.153                  cdn1.unrealengine.com
23.199.21.153                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
52.85.151.119                  download.epicgames.com
52.85.151.96                   download.epicgames.com
52.85.151.93                   download.epicgames.com
52.85.151.62                   download.epicgames.com
2600:9000:285b:8600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:285b:1200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:285b:da00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:285b:4a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:285b:3e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:285b:a400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:285b:c000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:285b:a800:10:e3cf:3100:93a1 download.epicgames.com
34.231.128.9                   tracking.epicgames.com
3.224.57.123                   tracking.epicgames.com
3.215.6.19                     tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
52.6.242.86                    perf.store.on.epicgames.com
52.201.43.106                  perf.store.on.epicgames.com
34.238.230.34                  perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:2e00:49c::3b63       store-content.ak.epicgames.com
2600:1406:2e00:4a3::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.212.62.87                   epicgames-download1.akamaized.net
23.212.62.71                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:4a3::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:49c::3b63       store-site-backend-static.ak.epicgames.com
98.87.176.45                   account-public-service-prod03.ol.epicgames.com
54.209.28.38                   account-public-service-prod03.ol.epicgames.com
52.70.60.81                    account-public-service-prod03.ol.epicgames.com
44.219.0.15                    account-public-service-prod03.ol.epicgames.com
32.199.60.145                  account-public-service-prod03.ol.epicgames.com
34.237.20.13                   account-public-service-prod03.ol.epicgames.com
100.50.59.8                    account-public-service-prod03.ol.epicgames.com
100.25.152.168                 account-public-service-prod03.ol.epicgames.com
52.85.151.112                  epic-social-social-modules-prod.ol.epicgames.com
52.85.151.4                    epic-social-social-modules-prod.ol.epicgames.com
52.85.151.19                   epic-social-social-modules-prod.ol.epicgames.com
52.85.151.45                   epic-social-social-modules-prod.ol.epicgames.com
3.211.29.171                   eulatracking-public-service-prod06.ol.epicgames.com
100.57.48.104                  eulatracking-public-service-prod06.ol.epicgames.com
54.235.112.12                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-08-03 00:59:05 (Beijing Time)
# Hosts End 

