# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.159.132.101                 epicgames.com
52.201.12.85                   epicgames.com
54.237.104.170                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.241.2                  bam-cell.nr-data.net
3.167.144.149                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.2.73.133                    cdn1.unrealengine.com
23.2.73.133                    cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.167.152.47                   download.epicgames.com
3.167.152.81                   download.epicgames.com
3.167.152.51                   download.epicgames.com
3.167.152.57                   download.epicgames.com
2600:9000:26c0:4600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:26c0:1a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:26c0:c800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:26c0:7400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:26c0:f800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:26c0:7e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:26c0:3c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:26c0:1200:2:b65:62c0:93a1 download.epicgames.com
54.81.20.172                   tracking.epicgames.com
18.204.183.209                 tracking.epicgames.com
54.204.19.223                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
54.230.18.13                   download2.epicgames.com
54.230.18.18                   download2.epicgames.com
54.230.18.119                  download2.epicgames.com
54.230.18.25                   download2.epicgames.com
2600:9000:2029:6200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:1000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:7600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:9200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:e800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:c000:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.35                  download3.epicgames.com
2600:9000:200c:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:200c:9200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:200c:7a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:200c:5000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:200c:8200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:200c:8e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:200c:8c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:200c:9400:13:90d:7440:93a1 download3.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
2600:9000:24ff:fa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24ff:e800:0:573f:780:93a1 download4.epicgames.com
2600:9000:24ff:600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24ff:5a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24ff:ec00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24ff:c600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24ff:e200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24ff:cc00:0:573f:780:93a1 download4.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
52.201.159.63                  perf.store.on.epicgames.com
100.24.203.115                 perf.store.on.epicgames.com
44.217.65.227                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
23.2.73.133                    static-assets-prod.epicgames.com
23.2.73.133                    static-assets-prod.epicgames.com
23.56.99.138                   epicgames-download1.akamaized.net
23.56.99.161                   epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
44.215.188.190                 account-public-service-prod03.ol.epicgames.com
44.209.212.45                  account-public-service-prod03.ol.epicgames.com
3.225.20.205                   account-public-service-prod03.ol.epicgames.com
3.90.119.75                    account-public-service-prod03.ol.epicgames.com
18.232.248.105                 account-public-service-prod03.ol.epicgames.com
18.208.34.2                    account-public-service-prod03.ol.epicgames.com
3.224.103.188                  account-public-service-prod03.ol.epicgames.com
3.232.150.198                  account-public-service-prod03.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.214.218.222                  eulatracking-public-service-prod06.ol.epicgames.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
44.214.114.113                 eulatracking-public-service-prod06.ol.epicgames.com
44.213.232.205                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2024-11-28 20:37:06 (Beijing Time)
# Hosts End 

