# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.90.55.218                   epicgames.com
44.208.49.119                  epicgames.com
52.55.120.157                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
99.86.229.49                   cdn.unrealengine.com
99.86.229.52                   cdn.unrealengine.com
99.86.229.91                   cdn.unrealengine.com
99.86.229.71                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.154.227.45                  download.epicgames.com
18.154.227.40                  download.epicgames.com
18.154.227.120                 download.epicgames.com
18.154.227.22                  download.epicgames.com
2600:9000:2501:1c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:c400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:6c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:fc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:8600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:da00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:8000:2:b65:62c0:93a1 download.epicgames.com
35.172.85.165                  tracking.epicgames.com
44.205.102.175                 tracking.epicgames.com
107.22.105.98                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.139.29.55                  download2.epicgames.com
108.139.29.40                  download2.epicgames.com
108.139.29.4                   download2.epicgames.com
108.139.29.31                  download2.epicgames.com
2600:9000:28a9:400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:3800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:2000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:7a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:fe00:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
2600:9000:26c1:b200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:5600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:a800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:de00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:7e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:8a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:6000:13:90d:7440:93a1 download3.epicgames.com
18.238.55.80                   download4.epicgames.com
18.238.55.62                   download4.epicgames.com
18.238.55.64                   download4.epicgames.com
18.238.55.35                   download4.epicgames.com
2600:9000:28a9::573f:780:93a1  download4.epicgames.com
2600:9000:28a9:e800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:8000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:9800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:3800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:1e00:0:573f:780:93a1 download4.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
34.195.44.53                   perf.store.on.epicgames.com
18.208.84.222                  perf.store.on.epicgames.com
54.80.45.31                    perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.214.245.2                   store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.54.127.75                   epicgames-download1.akamaized.net
23.54.127.72                   epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:372c    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3727    epicgames-download1.akamaized.net
23.214.245.2                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.2                   store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
54.165.52.91                   account-public-service-prod03.ol.epicgames.com
34.193.26.226                  account-public-service-prod03.ol.epicgames.com
174.129.13.224                 account-public-service-prod03.ol.epicgames.com
52.207.48.193                  account-public-service-prod03.ol.epicgames.com
52.70.213.129                  account-public-service-prod03.ol.epicgames.com
34.192.154.98                  account-public-service-prod03.ol.epicgames.com
52.54.36.11                    account-public-service-prod03.ol.epicgames.com
35.174.121.128                 account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
3.225.248.20                   eulatracking-public-service-prod06.ol.epicgames.com
44.194.178.81                  eulatracking-public-service-prod06.ol.epicgames.com
44.194.229.39                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-09-05 00:23:34 (Beijing Time)
# Hosts End 

