# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
100.28.44.102                  epicgames.com
3.221.0.167                    epicgames.com
50.17.7.59                     epicgames.com
34.192.101.221                 epicgames.com
54.204.187.62                  epicgames.com
54.225.77.76                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
108.138.243.185                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.44.73.139                   cdn1.unrealengine.com
23.44.73.139                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.168.86.59                    download.epicgames.com
3.168.86.122                   download.epicgames.com
3.168.86.48                    download.epicgames.com
3.168.86.34                    download.epicgames.com
2600:9000:2804:400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:f400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:7e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:7c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:1e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:5c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:e000:2:b65:62c0:93a1 download.epicgames.com
44.212.247.95                  tracking.epicgames.com
98.85.92.165                   tracking.epicgames.com
34.230.147.135                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.76                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
2600:9000:234c:2200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:6a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:3600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:3200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:5e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:e800:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.19                  download3.epicgames.com
2600:9000:24bb:7c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:c200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:1400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:3600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:3800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:6000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:ae00:13:90d:7440:93a1 download3.epicgames.com
3.169.183.111                  download4.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.97                   download4.epicgames.com
3.169.183.72                   download4.epicgames.com
2600:9000:285b:2000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:7800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:1a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:f400:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:a800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:2e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:2a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:5c00:0:573f:780:93a1 download4.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
34.205.115.238                 perf.store.on.epicgames.com
23.21.238.85                   perf.store.on.epicgames.com
54.204.208.174                 perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:3a00:793::3b63       store-content.ak.epicgames.com
2600:1406:3a00:786::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.212.62.87                   epicgames-download1.akamaized.net
23.212.62.71                   epicgames-download1.akamaized.net
2600:1406:2e00:b::6010:3788    epicgames-download1.akamaized.net
2600:1406:2e00:b::6010:379a    epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:3a00:786::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:3a00:793::3b63       store-site-backend-static.ak.epicgames.com
34.192.0.226                   account-public-service-prod03.ol.epicgames.com
44.215.81.120                  account-public-service-prod03.ol.epicgames.com
44.207.23.49                   account-public-service-prod03.ol.epicgames.com
100.24.86.190                  account-public-service-prod03.ol.epicgames.com
34.198.34.194                  account-public-service-prod03.ol.epicgames.com
44.194.228.76                  account-public-service-prod03.ol.epicgames.com
52.4.127.8                     account-public-service-prod03.ol.epicgames.com
54.164.218.60                  account-public-service-prod03.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
44.213.232.205                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-01-11 00:22:20 (Beijing Time)
# Hosts End 

