# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
50.17.244.176                  epicgames.com
3.208.46.115                   epicgames.com
34.237.71.71                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.243.185                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
184.28.149.88                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.239.199.58                  download.epicgames.com
18.239.199.15                  download.epicgames.com
18.239.199.51                  download.epicgames.com
18.239.199.29                  download.epicgames.com
2600:9000:2475:800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2475:d600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2475:8c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2475:e000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2475:2e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2475:8e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2475:f400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2475:9e00:2:b65:62c0:93a1 download.epicgames.com
44.198.88.18                   tracking.epicgames.com
52.70.194.169                  tracking.epicgames.com
34.236.228.243                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.124                download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
2600:9000:234c:8c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:4c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:ec00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:d800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:a200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:3400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:6e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:b000:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.24                  download3.epicgames.com
2600:9000:27e0:e800:13:90d:7440:93a1 download3.epicgames.com
