# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.225.219.101                 epicgames.com
52.202.141.192                 epicgames.com
34.199.37.11                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.163.110.154                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.154.227.22                  download.epicgames.com
18.154.227.120                 download.epicgames.com
18.154.227.45                  download.epicgames.com
18.154.227.40                  download.epicgames.com
2600:9000:27cb:3400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:ee00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:6200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:8c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:6c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:9000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:2600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:9a00:2:b65:62c0:93a1 download.epicgames.com
107.21.126.220                 tracking.epicgames.com
34.202.95.98                   tracking.epicgames.com
54.204.162.195                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
18.160.60.70                   download2.epicgames.com
18.160.60.91                   download2.epicgames.com
18.160.60.52                   download2.epicgames.com
18.160.60.18                   download2.epicgames.com
2600:9000:24a9:4800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24a9:c400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24a9:8400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24a9:8200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24a9:dc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24a9:9000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24a9:ea00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24a9:6a00:1b:740e:aa80:93a1 download2.epicgames.com
13.32.230.14                   download3.epicgames.com
13.32.230.93                   download3.epicgames.com
13.32.230.114                  download3.epicgames.com
13.32.230.60                   download3.epicgames.com
2600:9000:200c:0:13:90d:7440:93a1 download3.epicgames.com
2600:9000:200c:200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:200c:1a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:200c:bc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:200c:a400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:200c:1800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:200c:ba00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:200c:e600:13:90d:7440:93a1 download3.epicgames.com
18.164.78.41                   download4.epicgames.com
18.164.78.86                   download4.epicgames.com
18.164.78.12                   download4.epicgames.com
18.164.78.51                   download4.epicgames.com
2600:9000:24ff:d400:0:573f:780:93a1 download4.epicgames.com
2600:9000:24ff:7400:0:573f:780:93a1 download4.epicgames.com
2600:9000:24ff:2600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24ff:1400:0:573f:780:93a1 download4.epicgames.com
2600:9000:24ff:b200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24ff:3600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24ff:6200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24ff:5000:0:573f:780:93a1 download4.epicgames.com
18.64.236.95                   media-cdn.epicgames.com
18.64.236.109                  media-cdn.epicgames.com
18.64.236.80                   media-cdn.epicgames.com
18.64.236.5                    media-cdn.epicgames.com
34.202.39.125                  perf.store.on.epicgames.com
54.242.8.38                    perf.store.on.epicgames.com
34.201.212.82                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.214.245.152                 store-content.ak.epicgames.com
2600:1408:20:48e::3b63         store-content.ak.epicgames.com
2600:1408:20:49f::3b63         store-content.ak.epicgames.com
23.209.57.136                  static-assets-prod.epicgames.com
23.209.57.136                  static-assets-prod.epicgames.com
23.223.33.121                  epicgames-download1.akamaized.net
23.223.33.129                  epicgames-download1.akamaized.net
23.214.245.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.152                 store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
44.212.114.140                 account-public-service-prod03.ol.epicgames.com
34.226.90.2                    account-public-service-prod03.ol.epicgames.com
34.235.232.60                  account-public-service-prod03.ol.epicgames.com
18.213.62.156                  account-public-service-prod03.ol.epicgames.com
50.17.254.161                  account-public-service-prod03.ol.epicgames.com
52.7.247.184                   account-public-service-prod03.ol.epicgames.com
52.201.104.34                  account-public-service-prod03.ol.epicgames.com
52.0.195.208                   account-public-service-prod03.ol.epicgames.com
216.137.45.58                  epic-social-social-modules-prod.ol.epicgames.com
216.137.45.62                  epic-social-social-modules-prod.ol.epicgames.com
216.137.45.103                 epic-social-social-modules-prod.ol.epicgames.com
216.137.45.112                 epic-social-social-modules-prod.ol.epicgames.com
52.206.100.246                 eulatracking-public-service-prod06.ol.epicgames.com
44.212.134.0                   eulatracking-public-service-prod06.ol.epicgames.com
3.231.116.58                   eulatracking-public-service-prod06.ol.epicgames.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2024-11-15 09:23:36 (Beijing Time)
# Hosts End 

