# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
32.192.166.13                  epicgames.com
98.85.171.239                  epicgames.com
52.4.161.205                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
18.238.109.57                  cdn.unrealengine.com
18.238.109.48                  cdn.unrealengine.com
18.238.109.93                  cdn.unrealengine.com
18.238.109.117                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.205.153                 cdn1.unrealengine.com
23.222.205.153                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
65.8.20.74                     download.epicgames.com
65.8.20.63                     download.epicgames.com
65.8.20.6                      download.epicgames.com
65.8.20.101                    download.epicgames.com
2600:9000:2105:8c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2105:be00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2105:3e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2105:8200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2105:8a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2105:2e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2105:4200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2105:7800:10:e3cf:3100:93a1 download.epicgames.com
3.224.57.123                   tracking.epicgames.com
34.231.128.9                   tracking.epicgames.com
3.208.119.37                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.238.96.109                  media-cdn.epicgames.com
18.238.96.17                   media-cdn.epicgames.com
18.238.96.41                   media-cdn.epicgames.com
18.238.96.63                   media-cdn.epicgames.com
52.6.242.86                    perf.store.on.epicgames.com
52.201.43.106                  perf.store.on.epicgames.com
34.238.230.34                  perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
69.192.43.208                  store-content.ak.epicgames.com
2600:1406:35:191::3b63         store-content.ak.epicgames.com
2600:1406:35:193::3b63         store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.210.216.89                  epicgames-download1.akamaized.net
23.210.216.95                  epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6dee   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6def   epicgames-download1.akamaized.net
69.192.43.208                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
69.192.43.208                  store-site-backend-static.ak.epicgames.com
2600:1406:35:193::3b63         store-site-backend-static.ak.epicgames.com
2600:1406:35:191::3b63         store-site-backend-static.ak.epicgames.com
44.198.118.204                 account-public-service-prod03.ol.epicgames.com
3.214.44.162                   account-public-service-prod03.ol.epicgames.com
100.25.250.69                  account-public-service-prod03.ol.epicgames.com
23.21.178.111                  account-public-service-prod03.ol.epicgames.com
44.218.33.26                   account-public-service-prod03.ol.epicgames.com
3.86.20.170                    account-public-service-prod03.ol.epicgames.com
44.219.228.165                 account-public-service-prod03.ol.epicgames.com
100.25.147.137                 account-public-service-prod03.ol.epicgames.com
65.8.20.119                    epic-social-social-modules-prod.ol.epicgames.com
65.8.20.4                      epic-social-social-modules-prod.ol.epicgames.com
65.8.20.84                     epic-social-social-modules-prod.ol.epicgames.com
65.8.20.91                     epic-social-social-modules-prod.ol.epicgames.com
3.211.29.171                   eulatracking-public-service-prod06.ol.epicgames.com
100.57.48.104                  eulatracking-public-service-prod06.ol.epicgames.com
54.235.112.12                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-07-29 18:38:48 (Beijing Time)
# Hosts End 

