# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
3.210.250.97                   epicgames.com
54.173.96.7                    epicgames.com
54.224.164.236                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.170.42.100                   cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
3.170.42.85                    cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.62.161.36                   cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
52.85.193.125                  download.epicgames.com
52.85.193.29                   download.epicgames.com
52.85.193.87                   download.epicgames.com
52.85.193.117                  download.epicgames.com
2600:9000:20ed:3a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ed:8800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ed:7800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ed:5e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ed:1000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ed:5c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ed:2e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ed:600:2:b65:62c0:93a1 download.epicgames.com
44.199.47.80                   tracking.epicgames.com
44.212.89.35                   tracking.epicgames.com
34.225.181.17                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.171.85.85                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
2600:9000:28a9:cc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:6c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:b800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:6600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:bc00:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
