# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
44.210.4.223                   epicgames.com
52.72.68.72                    epicgames.com
52.2.50.77                     epicgames.com
54.226.75.47                   epicgames.com
52.23.74.232                   epicgames.com
44.208.105.28                  epicgames.com
18.213.61.14                   epicgames.com
52.4.12.88                     epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.246.97                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.40.25.134                   cdn1.unrealengine.com
23.40.25.134                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
13.249.74.32                   download.epicgames.com
13.249.74.90                   download.epicgames.com
13.249.74.35                   download.epicgames.com
13.249.74.21                   download.epicgames.com
2600:9000:2804:1c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:a400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:1800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:3c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:7a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:ae00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:2800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:a200:2:b65:62c0:93a1 download.epicgames.com
54.88.150.131                  tracking.epicgames.com
52.22.122.81                   tracking.epicgames.com
34.193.240.163                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.138.246.76                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
2600:9000:234c:1800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:8000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:fa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:de00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:b000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:c000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:9c00:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
2600:9000:24bb:6600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:e000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:2800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:7200:13:90d:7440:93a1 download3.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.126                 download4.epicgames.com
2600:9000:24bc:f800:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:5c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:2c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:e600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:c400:0:573f:780:93a1 download4.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
3.85.161.176                   perf.store.on.epicgames.com
52.44.194.57                   perf.store.on.epicgames.com
3.224.161.116                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1409:3c00:a8c::3b63       store-content.ak.epicgames.com
2600:1409:3c00:a8a::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.212.62.87                   epicgames-download1.akamaized.net
23.212.62.71                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1409:3c00:a8a::3b63       store-site-backend-static.ak.epicgames.com
2600:1409:3c00:a8c::3b63       store-site-backend-static.ak.epicgames.com
54.227.254.28                  account-public-service-prod03.ol.epicgames.com
44.220.102.205                 account-public-service-prod03.ol.epicgames.com
34.225.166.240                 account-public-service-prod03.ol.epicgames.com
34.224.211.52                  account-public-service-prod03.ol.epicgames.com
54.198.25.77                   account-public-service-prod03.ol.epicgames.com
54.83.43.24                    account-public-service-prod03.ol.epicgames.com
52.200.152.175                 account-public-service-prod03.ol.epicgames.com
34.226.65.27                   account-public-service-prod03.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
44.219.7.232                   eulatracking-public-service-prod06.ol.epicgames.com
34.235.250.242                 eulatracking-public-service-prod06.ol.epicgames.com
3.213.230.115                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-12-11 16:30:35 (Beijing Time)
# Hosts End 

