# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.202.53.159                  epicgames.com
54.85.36.234                   epicgames.com
18.215.103.43                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.65.25.45                    cdn.unrealengine.com
18.65.25.103                   cdn.unrealengine.com
18.65.25.14                    cdn.unrealengine.com
18.65.25.112                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.62.133.166                  cdn1.unrealengine.com
23.62.133.166                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.155.173.115                 download.epicgames.com
18.155.173.33                  download.epicgames.com
18.155.173.109                 download.epicgames.com
18.155.173.6                   download.epicgames.com
2600:9000:2776:d800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:ec00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:ae00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:3400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:f800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:f600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:1200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:2a00:2:b65:62c0:93a1 download.epicgames.com
98.85.246.25                   tracking.epicgames.com
44.219.172.52                  tracking.epicgames.com
3.222.208.208                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
13.249.182.115                 download2.epicgames.com
13.249.182.14                  download2.epicgames.com
13.249.182.54                  download2.epicgames.com
13.249.182.79                  download2.epicgames.com
2600:9000:20ee:6e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:1600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:a600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:d200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:d400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:aa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:e600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:e000:1b:740e:aa80:93a1 download2.epicgames.com
18.164.154.104                 download3.epicgames.com
18.164.154.45                  download3.epicgames.com
18.164.154.105                 download3.epicgames.com
18.164.154.68                  download3.epicgames.com
2600:9000:24b9:3600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:3c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:7600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:1e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:3400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:c400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:ea00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:ae00:13:90d:7440:93a1 download3.epicgames.com
13.249.126.24                  download4.epicgames.com
13.249.126.77                  download4.epicgames.com
13.249.126.84                  download4.epicgames.com
13.249.126.13                  download4.epicgames.com
2600:9000:2357:d400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2357:ae00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2357:9200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2357:9e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2357:ac00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2357:c200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2357:8000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2357:1000:0:573f:780:93a1 download4.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
32.193.69.12                   perf.store.on.epicgames.com
50.16.151.132                  perf.store.on.epicgames.com
52.21.161.49                   perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.43.176.142                  store-content.ak.epicgames.com
2600:1405:8400:295::3b63       store-content.ak.epicgames.com
2600:1405:8400:290::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.210.216.95                  epicgames-download1.akamaized.net
23.210.216.89                  epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6dee   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6def   epicgames-download1.akamaized.net
23.43.176.142                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.43.176.142                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:290::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:295::3b63       store-site-backend-static.ak.epicgames.com
52.45.187.185                  account-public-service-prod03.ol.epicgames.com
3.232.249.205                  account-public-service-prod03.ol.epicgames.com
3.234.161.10                   account-public-service-prod03.ol.epicgames.com
18.214.206.27                  account-public-service-prod03.ol.epicgames.com
52.54.8.235                    account-public-service-prod03.ol.epicgames.com
100.51.232.186                 account-public-service-prod03.ol.epicgames.com
98.89.192.13                   account-public-service-prod03.ol.epicgames.com
23.21.107.49                   account-public-service-prod03.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
50.19.111.11                   eulatracking-public-service-prod06.ol.epicgames.com
100.52.150.103                 eulatracking-public-service-prod06.ol.epicgames.com
34.225.218.254                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-03-31 04:46:11 (Beijing Time)
# Hosts End 

