# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
107.20.225.194                 epicgames.com
34.192.110.227                 epicgames.com
44.195.198.97                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.167.88.64                    download.epicgames.com
3.167.88.30                    download.epicgames.com
3.167.88.58                    download.epicgames.com
3.167.88.44                    download.epicgames.com
2600:9000:27cb:fa00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:0:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:5000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:2c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:be00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:c000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:4200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:1000:2:b65:62c0:93a1 download.epicgames.com
44.220.104.194                 tracking.epicgames.com
34.199.66.203                  tracking.epicgames.com
18.213.219.0                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.139.29.31                  download2.epicgames.com
108.139.29.55                  download2.epicgames.com
108.139.29.40                  download2.epicgames.com
108.139.29.4                   download2.epicgames.com
2600:9000:27cb:8a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:2600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:4000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:5600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:2c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:c400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:6e00:1b:740e:aa80:93a1 download2.epicgames.com
13.33.252.29                   download3.epicgames.com
13.33.252.20                   download3.epicgames.com
13.33.252.46                   download3.epicgames.com
13.33.252.33                   download3.epicgames.com
