# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
44.197.76.179                  epicgames.com
34.194.35.12                   epicgames.com
44.196.13.86                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.144.149                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.202.189.133                 cdn1.unrealengine.com
23.202.189.133                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.167.152.51                   download.epicgames.com
3.167.152.81                   download.epicgames.com
3.167.152.57                   download.epicgames.com
3.167.152.47                   download.epicgames.com
3.211.101.60                   tracking.epicgames.com
3.232.112.43                   tracking.epicgames.com
35.173.167.14                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
54.230.18.119                  download2.epicgames.com
54.230.18.18                   download2.epicgames.com
54.230.18.25                   download2.epicgames.com
54.230.18.13                   download2.epicgames.com
2600:9000:2029:6c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:d000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:6600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:b200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:5600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:e000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:3600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:9800:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
3.94.248.129                   perf.store.on.epicgames.com
100.29.73.106                  perf.store.on.epicgames.com
44.194.188.241                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
23.202.189.133                 static-assets-prod.epicgames.com
23.202.189.133                 static-assets-prod.epicgames.com
184.25.113.136                 epicgames-download1.akamaized.net
184.25.113.146                 epicgames-download1.akamaized.net
184.25.113.187                 epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
54.225.38.149                  account-public-service-prod03.ol.epicgames.com
34.233.21.69                   account-public-service-prod03.ol.epicgames.com
3.217.175.120                  account-public-service-prod03.ol.epicgames.com
44.216.223.29                  account-public-service-prod03.ol.epicgames.com
35.173.169.221                 account-public-service-prod03.ol.epicgames.com
34.236.98.97                   account-public-service-prod03.ol.epicgames.com
184.73.58.10                   account-public-service-prod03.ol.epicgames.com
52.200.213.213                 account-public-service-prod03.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
52.207.190.238                 eulatracking-public-service-prod06.ol.epicgames.com
34.199.48.160                  eulatracking-public-service-prod06.ol.epicgames.com
44.214.210.153                 eulatracking-public-service-prod06.ol.epicgames.com
52.0.77.163                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2024-09-23 09:18:45 (Beijing Time)
# Hosts End 

