# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
100.50.163.168                 epicgames.com
184.192.31.233                 epicgames.com
3.211.161.78                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
65.8.180.51                    cdn.unrealengine.com
65.8.180.18                    cdn.unrealengine.com
65.8.180.49                    cdn.unrealengine.com
65.8.180.95                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.40.25.134                   cdn1.unrealengine.com
23.40.25.134                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
52.85.151.62                   download.epicgames.com
52.85.151.119                  download.epicgames.com
52.85.151.93                   download.epicgames.com
52.85.151.96                   download.epicgames.com
2600:9000:25f2:9c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:25f2:8600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:25f2:1e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:25f2:6000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:25f2:3600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:25f2:7200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:25f2:8200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:25f2:ae00:10:e3cf:3100:93a1 download.epicgames.com
54.161.139.25                  tracking.epicgames.com
52.44.78.25                    tracking.epicgames.com
35.168.238.66                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
32.198.159.161                 perf.store.on.epicgames.com
34.225.211.47                  perf.store.on.epicgames.com
100.58.3.49                    perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
69.192.43.208                  store-content.ak.epicgames.com
2600:1406:3a00:493::3b63       store-content.ak.epicgames.com
2600:1406:3a00:496::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.46.216.91                   epicgames-download1.akamaized.net
23.46.216.87                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d88b   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d8a0   epicgames-download1.akamaized.net
23.44.147.161                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
69.192.43.208                  store-site-backend-static.ak.epicgames.com
2600:1406:3a00:496::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:3a00:493::3b63       store-site-backend-static.ak.epicgames.com
54.211.132.71                  account-public-service-prod03.ol.epicgames.com
3.218.50.228                   account-public-service-prod03.ol.epicgames.com
52.204.11.42                   account-public-service-prod03.ol.epicgames.com
3.228.178.213                  account-public-service-prod03.ol.epicgames.com
35.172.40.99                   account-public-service-prod03.ol.epicgames.com
100.56.120.196                 account-public-service-prod03.ol.epicgames.com
34.196.209.135                 account-public-service-prod03.ol.epicgames.com
3.212.8.211                    account-public-service-prod03.ol.epicgames.com
52.85.151.19                   epic-social-social-modules-prod.ol.epicgames.com
52.85.151.45                   epic-social-social-modules-prod.ol.epicgames.com
52.85.151.4                    epic-social-social-modules-prod.ol.epicgames.com
52.85.151.112                  epic-social-social-modules-prod.ol.epicgames.com
32.199.11.1                    eulatracking-public-service-prod06.ol.epicgames.com
54.159.192.44                  eulatracking-public-service-prod06.ol.epicgames.com
98.88.87.14                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-08-24 09:17:52 (Beijing Time)
# Hosts End 

