# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
44.216.107.218                 epicgames.com
18.211.245.248                 epicgames.com
52.5.183.106                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
18.238.152.61                  cdn.unrealengine.com
18.238.152.52                  cdn.unrealengine.com
18.238.152.41                  cdn.unrealengine.com
18.238.152.6                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.29.91.169                  cdn1.unrealengine.com
184.29.91.169                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
13.225.61.127                  download.epicgames.com
13.225.61.112                  download.epicgames.com
13.225.61.31                   download.epicgames.com
13.225.61.25                   download.epicgames.com
2600:9000:21da:4e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:f200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:9e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:3600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:6800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:9600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:7600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:3c00:2:b65:62c0:93a1 download.epicgames.com
52.22.122.81                   tracking.epicgames.com
54.88.150.131                  tracking.epicgames.com
34.193.240.163                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.170.152.127                  download2.epicgames.com
3.170.152.27                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
2600:9000:2020:7400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:6000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:0:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:1000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:e600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:6600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:1600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:4e00:1b:740e:aa80:93a1 download2.epicgames.com
13.225.222.81                  download3.epicgames.com
13.225.222.52                  download3.epicgames.com
13.225.222.120                 download3.epicgames.com
13.225.222.76                  download3.epicgames.com
2600:9000:21ec:6000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:6400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:7200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:6c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:8c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:7c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:a600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:9400:13:90d:7440:93a1 download3.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.19                  download4.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
2600:9000:26bd:c200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:cc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:b800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:a000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:a600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:ec00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:e200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:d800:0:573f:780:93a1 download4.epicgames.com
52.84.217.56                   media-cdn.epicgames.com
52.84.217.122                  media-cdn.epicgames.com
52.84.217.92                   media-cdn.epicgames.com
52.84.217.62                   media-cdn.epicgames.com
3.224.161.116                  perf.store.on.epicgames.com
52.4.253.149                   perf.store.on.epicgames.com
52.71.175.51                   perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.4.62.212                    store-content.ak.epicgames.com
2600:1405:7400:588::3b63       store-content.ak.epicgames.com
2600:1405:7400:58f::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.47.52.210                   epicgames-download1.akamaized.net
23.47.52.200                   epicgames-download1.akamaized.net
23.47.52.203                   epicgames-download1.akamaized.net
23.47.52.211                   epicgames-download1.akamaized.net
23.47.52.207                   epicgames-download1.akamaized.net
23.47.52.217                   epicgames-download1.akamaized.net
23.47.52.208                   epicgames-download1.akamaized.net
23.47.52.199                   epicgames-download1.akamaized.net
23.47.52.205                   epicgames-download1.akamaized.net
2600:1404:ec00:f::17da:e813    epicgames-download1.akamaized.net
2600:1404:ec00:f::17da:e807    epicgames-download1.akamaized.net
23.4.62.212                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.4.62.212                    store-site-backend-static.ak.epicgames.com
2600:1405:7400:588::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:58f::3b63       store-site-backend-static.ak.epicgames.com
3.94.13.27                     account-public-service-prod03.ol.epicgames.com
44.220.102.205                 account-public-service-prod03.ol.epicgames.com
23.22.181.165                  account-public-service-prod03.ol.epicgames.com
54.227.254.28                  account-public-service-prod03.ol.epicgames.com
34.225.166.240                 account-public-service-prod03.ol.epicgames.com
34.224.211.52                  account-public-service-prod03.ol.epicgames.com
100.24.246.210                 account-public-service-prod03.ol.epicgames.com
54.198.25.77                   account-public-service-prod03.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
44.223.139.160                 eulatracking-public-service-prod06.ol.epicgames.com
34.236.128.98                  eulatracking-public-service-prod06.ol.epicgames.com
13.217.173.174                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-12-08 12:34:11 (Beijing Time)
# Hosts End 

