# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
44.197.125.215                 epicgames.com
52.21.14.37                    epicgames.com
3.210.10.81                    epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
108.138.246.37                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
23.44.73.139                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.239.199.58                  download.epicgames.com
18.239.199.51                  download.epicgames.com
18.239.199.29                  download.epicgames.com
18.239.199.15                  download.epicgames.com
2600:9000:25f1:fe00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:2600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:9800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:1e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:7800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:6c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:8800:2:b65:62c0:93a1 download.epicgames.com
34.226.169.159                 tracking.epicgames.com
18.233.70.49                   tracking.epicgames.com
3.218.46.135                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
204.246.191.15                 download2.epicgames.com
204.246.191.106                download2.epicgames.com
204.246.191.113                download2.epicgames.com
204.246.191.127                download2.epicgames.com
2600:9000:234c:b400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:8c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:9400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:aa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:1e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7800:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
2600:9000:2918:ca00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2918:8400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2918:d000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2918:fa00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2918:f200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2918:ec00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2918:e400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2918:bc00:13:90d:7440:93a1 download3.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.111                  download4.epicgames.com
3.169.183.97                   download4.epicgames.com
2600:9000:285b:a000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:3e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:9000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:d200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:5200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:8200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:d400:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:be00:0:573f:780:93a1 download4.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
54.204.40.249                  perf.store.on.epicgames.com
3.215.217.252                  perf.store.on.epicgames.com
54.87.204.158                  perf.store.on.epicgames.com
4.154.149.251                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:2e00:a85::3b63       store-content.ak.epicgames.com
2600:1406:2e00:a84::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.212.62.83                   epicgames-download1.akamaized.net
23.212.62.86                   epicgames-download1.akamaized.net
23.212.62.96                   epicgames-download1.akamaized.net
23.212.62.81                   epicgames-download1.akamaized.net
23.212.62.73                   epicgames-download1.akamaized.net
23.212.62.79                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d899   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d89e   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:a85::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:a84::3b63       store-site-backend-static.ak.epicgames.com
50.19.197.128                  account-public-service-prod03.ol.epicgames.com
54.160.205.11                  account-public-service-prod03.ol.epicgames.com
34.200.34.78                   account-public-service-prod03.ol.epicgames.com
52.1.27.88                     account-public-service-prod03.ol.epicgames.com
52.201.26.175                  account-public-service-prod03.ol.epicgames.com
44.207.40.58                   account-public-service-prod03.ol.epicgames.com
34.196.154.238                 account-public-service-prod03.ol.epicgames.com
34.196.51.27                   account-public-service-prod03.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
34.205.244.94                  eulatracking-public-service-prod06.ol.epicgames.com
54.152.126.104                 eulatracking-public-service-prod06.ol.epicgames.com
54.159.54.211                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-07-16 09:48:32 (Beijing Time)
# Hosts End 

