# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.55.102.107                  epicgames.com
3.232.170.16                   epicgames.com
54.175.51.98                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.238.109.93                  cdn.unrealengine.com
18.238.109.57                  cdn.unrealengine.com
18.238.109.117                 cdn.unrealengine.com
18.238.109.48                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.212.73.32                   cdn1.unrealengine.com
23.212.73.32                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.238.85.65                   download.epicgames.com
18.238.85.35                   download.epicgames.com
18.238.85.106                  download.epicgames.com
18.238.85.108                  download.epicgames.com
2600:9000:2776:de00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:fc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:6600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:b200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:3000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:7800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:4000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:2800:2:b65:62c0:93a1 download.epicgames.com
3.226.29.106                   tracking.epicgames.com
3.220.154.33                   tracking.epicgames.com
52.86.133.133                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.238.85.101                  download2.epicgames.com
18.238.85.40                   download2.epicgames.com
18.238.85.119                  download2.epicgames.com
18.238.85.38                   download2.epicgames.com
2600:9000:2776:7600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:8000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:5000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:4200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:9600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:5800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:ca00:1b:740e:aa80:93a1 download2.epicgames.com
18.238.109.102                 download3.epicgames.com
18.238.109.115                 download3.epicgames.com
18.238.109.7                   download3.epicgames.com
18.238.109.89                  download3.epicgames.com
2600:9000:2778:5800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:6200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:a200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:da00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:3c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:f200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:5400:13:90d:7440:93a1 download3.epicgames.com
18.155.173.19                  download4.epicgames.com
18.155.173.27                  download4.epicgames.com
18.155.173.118                 download4.epicgames.com
18.155.173.49                  download4.epicgames.com
2600:9000:246b:bc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:4e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:cc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:8e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:5000:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:6400:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:be00:0:573f:780:93a1 download4.epicgames.com
18.238.85.57                   media-cdn.epicgames.com
18.238.85.28                   media-cdn.epicgames.com
18.238.85.51                   media-cdn.epicgames.com
18.238.85.13                   media-cdn.epicgames.com
44.217.122.89                  perf.store.on.epicgames.com
44.207.215.247                 perf.store.on.epicgames.com
44.195.254.54                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.194.85.152                  store-content.ak.epicgames.com
2600:1405:8400:392::3b63       store-content.ak.epicgames.com
2600:1405:8400:395::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.219.157.179                 epicgames-download1.akamaized.net
23.219.157.166                 epicgames-download1.akamaized.net
23.219.157.155                 epicgames-download1.akamaized.net
23.219.157.150                 epicgames-download1.akamaized.net
23.219.157.163                 epicgames-download1.akamaized.net
23.219.157.175                 epicgames-download1.akamaized.net
23.219.157.160                 epicgames-download1.akamaized.net
23.219.157.152                 epicgames-download1.akamaized.net
23.219.157.165                 epicgames-download1.akamaized.net
2600:1406:cc00::1732:9a8       epicgames-download1.akamaized.net
2600:1406:cc00::1732:98b       epicgames-download1.akamaized.net
23.194.85.152                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.85.152                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:395::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:392::3b63       store-site-backend-static.ak.epicgames.com
54.205.144.24                  account-public-service-prod03.ol.epicgames.com
3.210.154.3                    account-public-service-prod03.ol.epicgames.com
34.192.28.44                   account-public-service-prod03.ol.epicgames.com
54.175.221.165                 account-public-service-prod03.ol.epicgames.com
54.144.161.175                 account-public-service-prod03.ol.epicgames.com
3.234.75.177                   account-public-service-prod03.ol.epicgames.com
3.225.153.194                  account-public-service-prod03.ol.epicgames.com
44.205.219.154                 account-public-service-prod03.ol.epicgames.com
18.155.173.60                  epic-social-social-modules-prod.ol.epicgames.com
18.155.173.47                  epic-social-social-modules-prod.ol.epicgames.com
18.155.173.26                  epic-social-social-modules-prod.ol.epicgames.com
18.155.173.111                 epic-social-social-modules-prod.ol.epicgames.com
3.218.92.140                   eulatracking-public-service-prod06.ol.epicgames.com
52.207.188.107                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-02-02 09:21:32 (Beijing Time)
# Hosts End 

