# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
100.30.165.12                  epicgames.com
98.87.32.37                    epicgames.com
44.205.177.237                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.167.152.72                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.31.113.173                 cdn1.unrealengine.com
184.31.113.173                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.249.55                  download.epicgames.com
18.160.249.27                  download.epicgames.com
18.160.249.4                   download.epicgames.com
18.160.249.106                 download.epicgames.com
2600:9000:2058:1e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2058:5200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2058:9e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2058:200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2058:9c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2058:7a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2058:dc00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2058:a000:10:e3cf:3100:93a1 download.epicgames.com
3.232.130.55                   tracking.epicgames.com
3.221.26.248                   tracking.epicgames.com
18.215.204.171                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
52.1.112.225                   perf.store.on.epicgames.com
34.196.14.189                  perf.store.on.epicgames.com
32.198.159.161                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.204.53.7                    store-content.ak.epicgames.com
2600:1407:3c00:784::3b63       store-content.ak.epicgames.com
2600:1407:3c00:798::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
184.25.119.48                  epicgames-download1.akamaized.net
184.25.119.33                  epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6346   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6356   epicgames-download1.akamaized.net
23.204.53.7                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.53.7                    store-site-backend-static.ak.epicgames.com
2600:1407:3c00:784::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:3c00:798::3b63       store-site-backend-static.ak.epicgames.com
54.173.209.107                 account-public-service-prod03.ol.epicgames.com
52.4.135.56                    account-public-service-prod03.ol.epicgames.com
52.5.57.75                     account-public-service-prod03.ol.epicgames.com
98.90.228.103                  account-public-service-prod03.ol.epicgames.com
34.206.215.191                 account-public-service-prod03.ol.epicgames.com
52.205.41.250                  account-public-service-prod03.ol.epicgames.com
100.49.33.121                  account-public-service-prod03.ol.epicgames.com
52.23.143.162                  account-public-service-prod03.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
98.88.87.14                    eulatracking-public-service-prod06.ol.epicgames.com
34.232.220.78                  eulatracking-public-service-prod06.ol.epicgames.com
54.159.192.44                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-09-01 17:15:36 (Beijing Time)
# Hosts End 

