# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.0.34.171                    epicgames.com
3.221.86.12                    epicgames.com
98.85.115.110                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.72                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.44.77.134                   cdn1.unrealengine.com
23.44.77.134                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
52.85.12.52                    download.epicgames.com
52.85.12.27                    download.epicgames.com
52.85.12.73                    download.epicgames.com
52.85.12.72                    download.epicgames.com
2600:9000:288b:9e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:7c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:ea00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:3200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:c200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:b800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:ca00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:6c00:2:b65:62c0:93a1 download.epicgames.com
34.235.176.28                  tracking.epicgames.com
54.163.238.71                  tracking.epicgames.com
44.215.24.98                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.170.152.88                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.27                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
2600:9000:2885:a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:a200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:9400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:fc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:2200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:cc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:3e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:4400:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.35                  download3.epicgames.com
